Iteração 1472: Resíduo relativo = 1.9915657516462308, x = [0.0668375311565723, -25324.604780350914, -39456.02927634731, 0.7812716637800965, -50383.46921311585, -56357.64404509388, -55765.05430561687, 0.35263999407613905, -49076.73375532927, -51777.28524243063, -38195.42637580953, 0.700505766963622, -24111.00734430729, 0.4833480690096371, 17450.276810237425, 35196.506502498974, 0.6430039998658801, 0.31880557813591676, 72252.965622094, 0.28341640814917174, 42412.576135991716, 0.8987337824921996, 57312.51835582535, 0.3645353552279006, 0.2889303271104626, 95522.26794386437, 0.1428395375724847, 80663.96217879295, 93432.53017834942, 106336.29744168071, 0.576493337427147, 126166.7579195588, 0.8308370072955912, 116831.5047508854, 0.04151998427525678, 116586.39043766021, 0.34588180443927263, 114392.0691890033, 0.36434534632125243, 121428.41185984958, 129398.1764719885, 120887.61981043116, 0.12586499979887025, 95426.51226127327, 0.20188152572959267, 113027.8959933546, 0.057160934388594604, 100034.83056644487, 0.03281515825498954, 68070.72014511847, 0.6695420800837344, 88079.48462698833, 80234.77355690303, 56857.780074816845, 0.742289152620493, 0.30641312628919637, 40757.62159675965, 0.7515064012207333, 33457.09932573173, 0.2558300527712692, 0.31243921607240677, 16587.57100584327]
Iteração 1473: Resíduo relativo = 1.9915838351043795, x = [0.06683753115657241, 25540.21597750455, 39792.576399229, 0.7812716637800965, 50812.36331688184, 56836.65399034914, 56239.11692639813, 0.35263999407613905, 49495.16340378867, 52218.77617462881, 38520.350128701604, 0.700505766963622, 24316.995829016825, 0.4833480690096371, -17597.21177736661, -35494.05051691986, 0.64300399986588, 0.31880557813591665, -72866.06298300244, 0.2834164081491715, -42772.88487015769, 0.8987337824921993, -57797.917818802336, 0.3645353552279004, 0.2889303271104624, -96333.6023031432, 0.1428395375724846, -81348.66572764008, -94225.62875906196, -107237.85002222718, 0.5764933374271469, -127236.85654846461, 0.8308370072955911, -117823.7528733661, 0.041519984275256695, -117576.49401942521, 0.3458818044392726, -115362.50905785333, 0.3643453463212524, -122458.56557266388, -130496.15063660937, -121912.89395087119, 0.12586499979887014, -96236.38847463136, 0.20188152572959261, -113987.86397198695, 0.05716093438859451, -100883.81603472406, 0.03281515825498947, -68648.71786618025, 0.6695420800837343, -88825.90797224393, -80915.78261015128, -57340.00096853988, 0.742289152620493, 0.30641312628919637, -41102.27256440558, 0.7515064012207333, -33740.43131428399, 0.2558300527712692, 0.31243921607240677, -16728.119059721943]
Iteração 1474: Resíduo relativo = 1.9915659040029612, x = [0.0668375311565723, -25756.790697853237, -40129.38525881954, 0.7812716637800965, -51243.30540397934, -57319.42825712072, -56716.72630183678, 0.35263999407613905, -49914.27501034451, -52660.91429194851, -38847.26152948763, 0.700505766963622, -24522.488219938536, 0.4833480690096371, 17748.06673234281, 35797.146842698545, 0.6430039998658801, 0.31880557813591676, 73486.00644658277, 0.28341640814917174, 43136.37612337526, 0.8987337824921996, 58290.583524069196, 0.3645353552279006, 0.2889303271104626, 97152.42025887287, 0.1428395375724847, 82040.54377675113, 95027.0155690138, 108150.98463611482, 0.576493337427147, 128319.86633487462, 0.8308370072955912, 118825.312972404, 0.04151998427525678, 118576.01508503397, 0.34588180443927263, 116344.23753876878, 0.36434534632125243, 123500.65974233646, 131606.4348820554, 122950.63627734283, 0.12586499979887025, 97055.02496163333, 0.20188152572959267, 114956.79327533225, 0.057160934388594604, 101741.98707129192, 0.03281515825498954, 69232.39170666017, 0.6695420800837344, 89582.60639705377, 81604.0303425433, 57828.090636057364, 0.742289152620493, 0.30641312628919637, 41453.16505759495, 0.7515064012207333, 34028.060276755255, 0.2558300527712692, 0.31243921607240677, 16870.646260285917]
Iteração 1475: Resíduo relativo = 1.9915836840323737, x = [0.06683753115657241, 25976.074072840293, 40471.65372247771, 0.7812716637800965, 51679.505325155355, 57806.61024713935, 57198.87504636172, 0.35263999407613905, 50339.82104160741, 53109.9132036462, 39177.72376594763, 0.700505766963622, 24731.97295681449, 0.4833480690096371, -17897.531947466396, -36099.794350902564, 0.64300399986588, 0.31880557813591665, -74109.58065321897, 0.2834164081491715, -43502.834808666084, 0.8987337824921993, -58784.29336710487, 0.3645353552279004, 0.2889303271104624, -97977.60562290183, 0.1428395375724846, -82736.94380210339, -95833.66210136052, -109067.95616906144, 0.5764933374271469, -129408.2593983639, 0.8308370072955911, -119834.50199475816, 0.041519984275256695, -119583.02401986811, 0.3458818044392726, -117331.26450370587, 0.3643453463212524, -124548.42083760176, -132723.17207725058, -123993.43936315783, 0.12586499979887014, -97878.73824833763, 0.20188152572959261, -115933.15062149134, 0.05716093438859451, -102605.47783005235, 0.03281515825498947, -69820.25986631154, 0.6695420800837343, -90341.80139964809, -82296.67363516134, -58318.55602084367, 0.742289152620493, 0.30641312628919637, -41803.72588758398, 0.7515064012207333, -34316.243580593786, 0.2558300527712692, 0.31243921607240677, -17013.59953523371]
Iteração 1476: Resíduo relativo = 1.9915660538032358, x = [0.0668375311565723, -26196.352172617564, -40814.232535675284, 0.7812716637800965, -52117.815305403106, -58297.62599453607, -57684.63925135598, 0.35263999407613905, -50766.109497127545, -53559.62309392742, -39510.22070943924, 0.700505766963622, -24940.991306700536, 0.4833480690096371, 18050.93864933416, 36408.03753360044, 0.6430039998658801, 0.31880557813591676, 74740.08998171784, 0.28341640814917174, 43872.528267636175, 0.8987337824921996, 59285.3400636933, 0.3645353552279006, 0.2889303271104626, 98810.39227197474, 0.1428395375724847, 83440.61770981416, 96648.71197657165, 109996.64074640932, 0.576493337427147, 130509.71906268499, 0.8308370072955912, 120853.14693634438, 0.04151998427525678, 120599.59407918839, 0.34588180443927263, 118329.72101719916, 0.36434534632125243, 125608.27199533932, 133852.37877814381, 125048.85957415785, 0.12586499979887025, 98711.32937890728, 0.20188152572959267, 116918.60854880298, 0.057160934388594604, 103478.27740500007, 0.03281515825498954, 70413.888012079, 0.6695420800837344, 91111.3799994393, 82996.65446020407, 58814.960230844634, 0.742289152620493, 0.30641312628919637, 42160.57845776852, 0.7515064012207333, 34608.76507878849, 0.2558300527712692, 0.31243921607240677, 17158.552393440816]
Iteração 1477: Resíduo relativo = 1.991583535495249, x = [0.06683753115657241, 26419.370393740704, 41162.31997882237, 0.7812716637800965, 52561.445722911965, 58793.119491021156, 58175.012115024896, 0.35263999407613905, 51198.89335728173, 54016.258114086, 39846.31594759245, 0.700505766963622, 25154.031961750083, 0.4833480690096371, -18202.97729291734, -36715.87563030566, 0.64300399986588, 0.31880557813591665, -75374.31982883762, 0.2834164081491715, -44245.24185730194, 0.8987337824921993, -59787.502109280016, 0.3645353552279004, 0.2889303271104624, -99649.66501791128, 0.1428395375724846, -84148.91382028605, -97469.13766589497, -110929.29436704514, 0.5764933374271469, -131616.7187681768, 0.8308370072955911, -121879.56596696733, 0.041519984275256695, -121623.79686885573, 0.3458818044392726, -119333.61814870768, 0.3643453463212524, -126673.94095544583, -134988.19920825318, -126109.49074915414, 0.12586499979887014, -99549.115878366, 0.20188152572959261, -117911.63495859584, 0.05716093438859451, -104356.52099724629, 0.03281515825498947, -71011.7950563106, 0.6695420800837343, -91883.56461670552, -83701.13053868587, -59313.81080474442, 0.742289152620493, 0.30641312628919637, -42517.15000606644, 0.7515064012207333, -34901.88248902758, 0.2558300527712692, 0.31243921607240677, -17303.951936250323]
Iteração 1478: Resíduo relativo = 1.9915662010899495, x = [0.0668375311565723, -26643.415073726435, -41510.767213951614, 0.7812716637800965, -53007.24933459903, -59292.51736571803, -58669.07031748818, 0.35263999407613905, -51632.48113975158, -54473.66899497046, -40184.49375501229, 0.700505766963622, -25366.63644357507, 0.4833480690096371, 18358.979289035706, 37029.35350466327, 0.6430039998658801, 0.31880557813591676, 76015.57533618607, 0.28341640814917174, 44621.24336703666, 0.8987337824921996, 60297.07282471338, 0.3645353552279006, 0.2889303271104626, 100496.65874592369, 0.1428395375724847, 84864.5848912366, 98298.08377620296, 111873.79427893841, 0.576493337427147, 132736.9431705779, 0.8308370072955912, 122915.58731598037, 0.04151998427525678, 122657.70687498034, 0.34588180443927263, 120349.08817044372, 0.36434534632125243, 127751.85213676377, 136136.6512896313, 127182.89053024039, 0.12586499979887025, 100395.89979833024, 0.20188152572959267, 118913.90358249021, 0.057160934388594604, 105244.1987568907, 0.03281515825498954, 71615.54738460055, 0.6695420800837344, 92666.24320074142, 84413.04468987425, 59818.671450755966, 0.742289152620493, 0.30641312628919637, 42880.064366160404, 0.7515064012207333, 35199.380017515825, 0.2558300527712692, 0.31243921607240677, 17451.371847657712]
Iteração 1479: Resíduo relativo = 1.9915833894504724, x = [0.06683753115657241, 26870.23187876706, 41864.772941573465, 0.7812716637800965, 53458.43705509724, 59796.46421038488, 59167.807650690156, 0.35263999407613905, 52072.62634744787, 54938.07043916231, 40526.318126002436, 0.700505766963622, 25583.293701047853, 0.4833480690096371, -18513.635278448757, -37342.47077092048, 0.64300399986588, 0.31880557813591665, -76660.64266980372, 0.2834164081491715, -45000.31860542862, 0.8987337824921993, -60807.831315644326, 0.3645353552279004, 0.2889303271104624, -101350.25928486804, 0.1428395375724846, -85584.98010190442, -99132.52377352749, -112822.39761314173, 0.5764933374271469, -133862.86705353088, 0.8308370072955911, -123959.5303971059, 0.041519984275256695, -123699.3969447308, 0.3458818044392726, -121370.14336980533, 0.3643453463212524, -128835.73457204542, -137291.88062350743, -128261.65404332397, 0.12586499979887014, -101247.9996798371, 0.20188152572959261, -119923.88352523519, 0.05716093438859451, -106137.44695012308, 0.03281515825498947, -72223.66463405259, 0.6695420800837343, -93451.63910960824, -85129.55548904967, -60326.05031293086, 0.742289152620493, 0.30641312628919637, -43242.74920991115, 0.7515064012207333, -35497.51573815848, 0.2558300527712692, 0.31243921607240677, -17599.25940561399]
Iteração 1480: Resíduo relativo = 1.991566345905279, x = [0.0668375311565723, -27098.107418306998, -42219.18874739038, 0.7812716637800965, -53911.86218232523, -60304.38725929153, -59670.301393534435, 0.35263999407613905, -52513.63802502599, -55403.31373348187, -40870.273745296974, 0.700505766963622, -25799.54551468062, 0.4833480690096371, 18672.27685934312, 37661.2726706401, 0.6430039998658801, 0.31880557813591676, 77312.82774711713, 0.28341640814917174, 45382.73581725983, 0.8987337824921996, 61326.07151831144, 0.3645353552279006, 0.2889303271104626, 102211.70254563435, 0.1428395375724847, 86312.85307614037, 99975.60326797754, 113782.98275941015, 0.576493337427147, 135002.1764274917, 0.8308370072955912, 125013.2246941844, 0.04151998427525678, 124750.94281607219, 0.34588180443927263, 122402.9172472924, 0.36434534632125243, 129932.01398397383, 138459.90652135143, 129353.34022853093, 0.12586499979887025, 102109.21859914919, 0.20188152572959267, 120943.24973209671, 0.057160934388594604, 107040.25680117132, 0.03281515825498954, 72837.7139211747, 0.6695420800837344, 94247.64123835207, 85853.60661700428, 60839.51170999313, 0.742289152620493, 0.30641312628919637, 43611.82880863135, 0.7515064012207333, 35800.07421640404, 0.2558300527712692, 0.31243921607240677, 17749.188472223163]
Iteração 1481: Resíduo relativo = 1.9915832458562244, x = [0.06683753115657241, 27328.787632776686, 42579.21375918242, 0.7812716637800965, 54370.736176514256, 60816.93171448429, 60177.545941836855, 0.35263999407613905, 52961.270206848036, 55875.61414120645, 41217.92502081346, 0.700505766963622, 26019.881094445765, 0.4833480690096371, -18829.59486143717, -37979.759199198175, 0.64300399986588, 0.31880557813591665, -77968.91751657742, 0.2834164081491715, -45768.28127039682, 0.8987337824921993, -61845.57315898468, 0.3645353552279004, 0.2889303271104624, -103079.8753914716, 0.1428395375724846, -87045.55386667566, -100824.2967373458, -114747.80800028343, 0.5764933374271469, -136147.3474423309, 0.8308370072955911, -126074.99088608433, 0.041519984275256695, -125810.41859866449, 0.3458818044392726, -123441.42332902705, 0.3643453463212524, -131034.42072022031, -139634.8759856154, -130450.54552082998, 0.12586499979887014, -102975.87613065605, 0.20188152572959261, -121970.47253178152, 0.05716093438859451, -107948.76565948006, 0.03281515825498947, -73456.21562019484, 0.6695420800837343, -95046.4738988212, -86582.3575178633, -61355.5644016928, 0.742289152620493, 0.30641312628919637, -43980.73127553013, 0.7515064012207333, -36103.31388845391, 0.2558300527712692, 0.31243921607240677, -17899.606505058102]
Iteração 1482: Resíduo relativo = 1.9915664882906923, x = [0.0668375311565723, -27560.55940818888, -42939.699993552094, 0.7812716637800965, -54831.91288581707, -61333.525425706655, -60688.6191835036, 0.35263999407613905, -53409.83247353639, -56348.82351461621, -41567.75705441422, 0.700505766963622, -26239.842484174045, 0.4833480690096371, 18990.921073481964, 38303.97598252467, 0.6430039998658801, 0.31880557813591676, 78632.21868466976, 0.28341640814917174, 46157.223672802225, 0.8987337824921996, 62372.630799794926, 0.3645353552279006, 0.2889303271104626, 103956.01477645151, 0.1428395375724847, 87785.83697827575, 101681.75081209867, 115724.7528867876, 0.576493337427147, 137306.0674863411, 0.8308370072955912, 127146.65973254186, 0.04151998427525678, 126879.90130369131, 0.34588180443927263, 124491.79636475835, 0.36434534632125243, 132149.38182955942, 140822.8097408978, 131560.83018053113, 0.12586499979887025, 103851.77639275281, 0.20188152572959267, 123007.22810391289, 0.057160934388594604, 108866.96584173618, 0.03281515825498954, 74080.7375910083, 0.6695420800837344, 95856.02694795305, 87318.75274864607, 61877.77332768378, 0.742289152620493, 0.30641312628919637, 44356.08132701862, 0.7515064012207333, 36411.01968513106, 0.2558300527712692, 0.31243921607240677, 18052.087547370877]
Iteração 1483: Resíduo relativo = 1.9915831046713868, x = [0.06683753115657241, 27795.168963892258, 43305.847012840764, 0.7812716637800965, 55298.604325374276, 61854.81421570807, 61204.51612852756, 0.35263999407613905, 53865.07939997406, 56829.15768725295, 41921.33467468927, 0.700505766963622, 26463.919159393747, 0.4833480690096371, -19150.94651737946, -38627.92340362872, 0.64300399986588, 0.31880557813591665, -79299.51899560829, 0.2834164081491715, -46549.3497594587, 0.8987337824921993, -62901.0247982225, 0.3645353552279004, 0.2889303271104624, -104839.00861586846, 0.1428395375724846, -88531.05335207126, -102544.94099905611, -116706.07687260042, 0.5764933374271469, -138470.81409893645, 0.8308370072955911, -128226.55319916224, 0.041519984275256695, -127957.4663248494, 0.3458818044392726, -125548.0511404721, 0.3643453463212524, -133270.6289970216, -142017.85621478633, -132676.79197400462, 0.12586499979887014, -104733.24001081631, 0.20188152572959261, -124051.98802204298, 0.05716093438859451, -109790.99579912564, 0.03281515825498947, -74709.80095754677, 0.6695420800837343, -96668.5256676601, -88059.9526371501, -62402.64787392187, 0.742289152620493, 0.30641312628919637, -44731.30752518629, 0.7515064012207333, -36719.45041111588, 0.2558300527712692, 0.31243921607240677, -18205.079239421608]
Iteração 1484: Resíduo relativo = 1.9915666282869626, x = [0.0668375311565723, -28030.903467187713, -43672.50727190453, 0.7812716637800965, -55767.66490296291, -62380.22656020915, -61724.315284210476, 0.35263999407613905, -54321.321111897014, -57310.46908650663, -42277.14340774776, 0.700505766963622, -26687.653431747895, 0.4833480690096371, 19315.003175697242, 38957.64747936695, 0.6430039998658801, 0.31880557813591676, 79974.12595840268, 0.28341640814917174, 46944.92870941401, 0.8987337824921996, 63437.05035297183, 0.3645353552279006, 0.2889303271104626, 105730.09492477868, 0.1428395375724847, 89283.95838877556, 103417.01496645507, 117699.66068983682, 0.576493337427147, 139649.27606975986, 0.8308370072955912, 129316.50334335145, 0.04151998427525678, 129045.19196826933, 0.34588180443927263, 126616.32367648589, 0.36434534632125243, 134404.5906201035, 143226.03756912422, 133805.9925042744, 0.12586499979887025, 105624.07216315898, 0.20188152572959267, 125106.42972121754, 0.057160934388594604, 110724.84895943792, 0.03281515825498954, 75344.97433577933, 0.6695420800837344, 97491.86089318628, 88808.90263157523, 62933.7536115875, 0.742289152620493, 0.30641312628919637, 45113.03503913862, 0.7515064012207333, 37032.3913688412, 0.2558300527712692, 0.31243921607240677, 18360.155808701864]
Iteração 1485: Resíduo relativo = 1.9915829658555326, x = [0.06683753115657241, 28269.509421102102, 44044.88077506216, 0.7812716637800965, 56242.307198102804, 62910.408913255254, 62249.01228520375, 0.35263999407613905, 54784.31273393358, 57798.97412591546, 42636.74851003122, 0.700505766963622, 26915.535046852594, 0.4833480690096371, -19477.782265800597, -39287.148986996785, 0.64300399986588, 0.31880557813591665, -80652.82812661037, 0.2834164081491715, -47343.747732738644, 0.8987337824921993, -63974.488463505644, 0.3645353552279004, 0.2889303271104624, -106628.16268847577, 0.1428395375724846, -90041.90393307988, -104294.94926770376, -118697.76498329891, 0.5764933374271469, -140833.93235148283, 0.8308370072955911, -130414.83343941043, 0.041519984275256695, -130141.15493359765, 0.3458818044392726, -127690.63004014976, 0.3643453463212524, -135544.99974401764, -144441.5036809557, -134941.0308918334, 0.12586499979887014, -106520.59454408071, 0.20188152572959261, -126169.02604107835, 0.05716093438859451, -111664.6648944023, 0.03281515825498947, -75984.7796121356, 0.6695420800837343, -98318.25889306318, -89562.76395847174, -63467.60056352885, 0.742289152620493, 0.30641312628919637, -45494.69288750588, 0.7515064012207333, -37346.10173775473, 0.2558300527712692, 0.31243921607240677, -18515.765081276677]
Iteração 1486: Resíduo relativo = 1.991566765934179, x = [0.0668375311565723, -28509.274279024838, -44417.82042290254, 0.7812716637800965, -56719.386187745644, -63444.79038722679, -62777.68626877507, 0.35263999407613905, -55248.36494623612, -58288.52581779393, -42998.6359391357, 0.700505766963622, -27143.106588733535, 0.4833480690096371, 19644.615967381273, 39622.47434097299, 0.6430039998658801, 0.31880557813591676, 81338.93382546106, 0.28341640814917174, 47746.07648760486, 0.8987337824921996, 64519.6349759655, 0.3645353552279006, 0.2889303271104626, 107534.45100110686, 0.1428395375724847, 90807.64629693552, 105181.89262652009, 119708.27168634672, 0.576493337427147, 142032.47315901352, 0.8308370072955912, 131523.37686456068, 0.04151998427525678, 131247.43484401092, 0.34588180443927263, 128777.10754403296, 0.36434534632125243, 136698.28613799988, 145670.2781738963, 136089.47010533386, 0.12586499979887025, 107426.61340989944, 0.20188152572959267, 127241.45569351829, 0.057160934388594604, 112614.43816187259, 0.03281515825498954, 76630.78617156134, 0.6695420800837344, 99155.61149753678, 90324.48297242867, 64007.75494323031, 0.742289152620493, 0.30641312628919637, 45882.90669981346, 0.7515064012207333, 37664.36719824094, 0.2558300527712692, 0.31243921607240677, 18673.48147202129]
Iteração 1487: Resíduo relativo = 1.99158282936891, x = [0.06683753115657241, 28751.94483250215, 44796.52666926444, 0.7812716637800965, 57202.11502542205, 63984.01807823859, 63311.33350489454, 0.35263999407613905, 55719.23343256001, 58785.34116557469, 43364.37138665586, 0.700505766963622, 27374.858077703877, 0.4833480690096371, -19810.195696603616, -39957.62471952937, 0.64300399986588, 0.31880557813591665, -82029.23243166757, 0.2834164081491715, -48151.702667278696, 0.8987337824921993, -65066.27154275238, 0.3645353552279004, 0.2889303271104624, -108447.84993622519, 0.1428395375724846, -91578.53824401418, -106074.82266076126, -120723.44265523393, 0.5764933374271469, -143237.378882399, 0.8308370072955911, -132640.45822413272, 0.041519984275256695, -132362.10972739253, 0.3458818044392726, -129869.77355871703, 0.3643453463212524, -137858.1842306571, -146906.51239918286, -137243.91064250047, 0.12586499979887014, -108338.45154208009, 0.20188152572959261, -128322.1928058754, 0.05716093438859451, -113570.30947324427, 0.03281515825498947, -77281.51667599673, 0.6695420800837343, -99996.14597859501, -91091.22181408686, -64550.727421301504, 0.742289152620493, 0.30641312628919637, -46271.10595902362, 0.7515064012207333, -37983.447310910546, 0.2558300527712692, 0.31243921607240677, -18831.752995976552]
Iteração 1488: Resíduo relativo = 1.9915669012717552, x = [0.0668375311565723, -28995.80882589425, -45175.85286807625, 0.7812716637800965, -57687.3492669717, -64527.52174619596, -63849.03377154666, 0.35263999407613905, -56191.229436935486, -59283.2737764789, -43732.44124903828, 0.700505766963622, -27606.332374820377, 0.4833480690096371, 19979.853833647565, 40298.64694150413, 0.6430039998658801, 0.31880557813591676, 82727.03310060904, 0.28341640814917174, 48560.8964172335, 0.8987337824921996, 65620.69466849403, 0.3645353552279006, 0.2889303271104626, 109369.59968548414, 0.1428395375724847, 92357.33701305596, 106976.88916763855, 121751.16104506575, 0.576493337427147, 144456.34118613583, 0.8308370072955912, 133767.91223768707, 0.04151998427525678, 133487.2605464414, 0.34588180443927263, 130974.7667110761, 0.36434534632125243, 139031.1251863741, 148156.2314671493, 138411.9168609193, 0.12586499979887025, 109259.91629334308, 0.20188152572959267, 129412.91738868006, 0.057160934388594604, 114536.2745357208, 0.03281515825498954, 77938.54129248734, 0.6695420800837344, 100847.7551784664, 91865.92775989277, 65100.08486449208, 0.742289152620493, 0.30641312628919637, 46665.916762939065, 0.7515064012207333, 38307.12814054967, 0.2558300527712692, 0.31243921607240677, 18992.154258599192]
Iteração 1489: Resíduo relativo = 1.991582695172438, x = [0.06683753115657241, 29242.613344190515, 45560.999930368154, 0.7812716637800965, 58178.30264973193, 65075.94914024047, 64391.78398486236, 0.35263999407613905, 56670.10921178692, 59788.54125390058, 44104.41166045694, 0.700505766963622, 27842.019779781138, 0.4833480690096371, -20148.281996869184, -40639.542592950434, 0.64300399986588, 0.31880557813591665, -83429.12604620129, 0.2834164081491715, -48973.445922176914, 0.8987337824921993, -66176.6866696725, 0.3645353552279004, 0.2889303271104624, -110298.59142926853, 0.1428395375724846, -93141.39630239618, -107885.07084762387, -122783.68994422184, 0.5764933374271469, -145681.84192217636, 0.8308370072955911, -134904.06486429885, 0.041519984275256695, -134620.9666799449, 0.3458818044392726, -132086.1056971639, 0.3643453463212524, -140210.8448407607, -149413.58822838316, -139586.09065905013, 0.12586499979887014, -110187.33155087159, 0.20188152572959261, -130512.10487894203, 0.05716093438859451, -115508.47521981304, 0.03281515825498947, -78600.38347171847, 0.6695420800837343, -101702.66738971992, -92645.76388017739, -65652.33860222765, 0.742289152620493, 0.30641312628919637, -47060.769066778164, 0.7515064012207333, -38631.66963543683, 0.2558300527712692, 0.31243921607240677, -19153.133467130912]
Iteração 1490: Resíduo relativo = 1.9915670343384488, x = [0.0668375311565723, -29490.64642768761, -45946.821671144586, 0.7812716637800965, -58671.83131830956, -65628.73067885282, -64938.66457447725, 0.35263999407613905, -57150.1845746454, -60294.99781012006, -44478.769463698205, 0.700505766963622, -28077.463435401725, 0.4833480690096371, 20320.812770358098, 40986.35890399096, 0.6430039998658801, 0.31880557813591676, 84138.82126814006, 0.28341640814917174, 49389.62182319955, 0.8987337824921996, 66740.54472063921, 0.3645353552279006, 0.2889303271104626, 111236.06647546773, 0.1428395375724847, 93933.47429338006, 108802.51858974173, 123828.91375040244, 0.576493337427147, 146921.57422934397, 0.8308370072955912, 136050.75218877554, 0.04151998427525678, 135765.31045298438, 0.34588180443927263, 133209.93048058884, 0.36434534632125243, 141403.77577715978, 150684.60930530878, 140773.99780711593, 0.12586499979887025, 111124.50578249931, 0.20188152572959267, 131621.43660799135, 0.057160934388594604, 116490.90840168865, 0.03281515825498954, 79268.61417618266, 0.6695420800837344, 102568.7764838368, 93433.67838897671, 66211.05616567157, 0.742289152620493, 0.30641312628919637, 47462.289444612434, 0.7515064012207333, 38960.8582513199, 0.2558300527712692, 0.31243921607240677, 19316.26542086234]
Iteração 1491: Resíduo relativo = 1.9915825632276882, x = [0.06683753115657241, 29741.655459825837, 46338.51946642946, 0.7812716637800965, 59171.14960381166, 66186.51477534573, 65490.67311371029, 0.35263999407613905, 57637.212356309006, 60808.861658731556, 44857.081243068315, 0.700505766963622, 28317.15392553309, 0.4833480690096371, -20492.137978112598, -41333.09787545798, 0.64300399986588, 0.31880557813591665, -84852.90983183167, 0.2834164081491715, -49809.21280483744, 0.8987337824921993, -67306.05181329035, 0.3645353552279004, 0.2889303271104624, -112180.91713018702, 0.1428395375724846, -94730.9256349571, -109726.21219555425, -124879.09680514033, 0.5764933374271469, -148168.0214464447, 0.8308370072955911, -137206.30154703942, 0.041519984275256695, -136918.3726183053, 0.3458818044392726, -134340.261105497, 0.3643453463212524, -142603.6552621958, -151963.44907345186, -141968.24162821623, 0.12586499979887014, -112067.76399999758, 0.20188152572959261, -132739.38934485984, 0.05716093438859451, -117479.71713075499, 0.03281515825498947, -79941.7576587708, 0.6695420800837343, -103438.31179138401, -94226.83530217774, -66772.74955430861, 0.742289152620493, 0.30641312628919637, -47863.90833197576, 0.7515064012207333, -39290.95433076104, 0.2558300527712692, 0.31243921607240677, -19479.998522516027]
Iteração 1492: Resíduo relativo = 1.9915671651723612, x = [0.0668375311565723, -29993.9287818887, -46730.94760017183, 0.7812716637800965, -59673.11424965992, -66748.73251801431, -66046.89069496907, 0.35263999407613905, -58125.504957596844, -61323.98762740031, -45237.83429531059, 0.700505766963622, -28556.634679558014, 0.4833480690096371, 20667.590411611865, 41685.80715577753, 0.6430039998658801, 0.31880557813591676, 85574.70259569726, 0.28341640814917174, 50232.490012256516, 0.8987337824921996, 67879.50580313028, 0.3645353552279006, 0.2889303271104626, 113134.38583660107, 0.1428395375724847, 95536.50946716394, 110659.30366453186, 125942.12476993653, 0.576493337427147, 149428.87821178915, 0.8308370072955912, 138372.55041244384, 0.04151998427525678, 138082.2368866213, 0.34588180443927263, 135483.2388950434, 0.36434534632125243, 143816.91732238518, 153256.135693132, 143176.38932931845, 0.12586499979887025, 113020.91580534363, 0.20188152572959267, 133867.64576421768, 0.057160934388594604, 118478.89947209298, 0.03281515825498954, 80621.38569099724, 0.6695420800837344, 104319.16823066036, 95028.18378740661, 67340.9869750545, 0.742289152620493, 0.30641312628919637, 48272.2527873363, 0.7515064012207333, 39625.744727141864, 0.2558300527712692, 0.31243921607240677, 19645.907768524437]
Iteração 1493: Resíduo relativo = 1.9915824334968797, x = [0.06683753115657241, 30249.21408086072, 47129.30792132477, 0.7812716637800965, 60180.94019086428, 67316.03299567696, 66608.31555997599, 0.35263999407613905, 58620.81979755113, 61846.59455033422, 45622.595662545275, 0.700505766963622, 28800.396570329565, 0.4833480690096371, -20841.862104005886, -42038.48916763946, 0.64300399986588, 0.31880557813591665, -86300.99149116492, 0.2834164081491715, -50659.24263835108, 0.8987337824921993, -68454.69036899574, 0.3645353552279004, 0.2889303271104624, -114095.36604574673, 0.1428395375724846, -96347.58140578719, -111598.7739181178, -127010.26326086283, 0.5764933374271469, -150696.62937641132, 0.8308370072955911, -139547.82752125518, 0.041519984275256695, -139254.9854080836, 0.3458818044392726, -136632.8852644726, 0.3643453463212524, -145037.30067978814, -154556.8250908372, -144391.04568247436, 0.12586499979887014, -113980.28735408877, 0.20188152572959261, -135004.68398985075, 0.05716093438859451, -119484.59967412526, 0.03281515825498947, -81306.02334164872, 0.6695420800837343, -105203.57618794501, -95834.88882224291, -67912.28110888814, 0.742289152620493, 0.30641312628919637, -48680.75373474041, 0.7515064012207333, -39961.49018403695, 0.2558300527712692, 0.31243921607240677, -19812.44176042701]
