Não é uma matriz diagonal dominante
 4.80378628e-01 2.55119059e-01 8.13878635e-02 7.07271810e-01
 9.92857114e-01 1.80555405e-01 3.77543714e-02 1.18136216e-01]
Iteração 11: Resíduo relativo = 3.9516447335496183e-07, x = [1.59168198e-01 9.04120895e-01 7.99013599e-01 5.68381985e-01
 2.96251422e-01 1.07905832e-01 7.54729791e-01 3.58871456e-01
 9.09464482e-01 4.32279569e-01 8.75470218e-01 9.12321277e-01
 8.62253237e-02 5.46626724e-01 1.56850836e-01 7.03219633e-01
 6.42586291e-01 1.65279329e-02 2.72922959e-01 3.23452379e-02
 7.90063594e-01 4.66500450e-02 3.28838541e-01 9.74380400e-01
 3.15290515e-02 2.62892788e-01 4.61796925e-01 7.07908838e-01
 3.71179907e-04 9.46356247e-01 1.27865455e-01 6.21789652e-02
 6.48144314e-01 7.03589919e-01 6.94049130e-01 1.94885884e-01
 2.69707331e-02 8.18151249e-01 4.05785048e-01 6.27697461e-01
 7.09654565e-01 3.57692455e-02 1.28890137e-01 2.14939415e-01
 4.58288842e-01 7.19452227e-02 3.96697047e-01 5.00250222e-01
 5.22488096e-02 6.62305069e-02 3.83954899e-01 2.79073185e-01
 3.15478864e-01 8.24987934e-01 4.56450768e-01 1.06935353e-01
 1.69575630e-01 9.58047925e-01 4.53684489e-01 3.21457230e-01
 6.13395618e-01 3.22012106e-01 2.70999144e-01 5.12024005e-02
 3.62918943e-01 2.99418786e-01 7.72533953e-01 4.70462922e-01
 6.18130040e-01 2.64394868e-01 1.01446474e-01 6.05189708e-01
 3.73597349e-01 6.25768347e-01 9.87123581e-01 4.38814315e-01
 8.17478919e-01 6.42372979e-01 7.97077231e-01 9.68768539e-01
 5.81209910e-01 9.29580979e-01 8.92258598e-01 8.83358184e-01
 8.14094054e-01 1.52643952e-01 4.50899706e-02 2.25278964e-01
 7.78779955e-01 8.99600447e-01 8.86678401e-01 9.76954927e-01
 5.64837394e-01 4.18946532e-01 3.28314105e-01 2.41232701e-01
 3.59930969e-01 4.55046728e-01 8.87077682e-01 4.75308018e-01
 8.64692810e-01 4.66335832e-01 4.79517838e-01 9.55505335e-02
 1.54873490e-02 9.72669477e-01 1.82383230e-01 9.21321360e-02
 5.34962447e-01 9.15234383e-02 9.67226370e-01 2.93890895e-02
 8.37897503e-01 2.62337499e-01 5.32475249e-01 5.55875829e-01
 8.44827148e-01 9.19291659e-01 4.75655147e-01 1.93252471e-01
 9.40826882e-01 4.69845572e-01 4.22656733e-01 7.46290205e-02
 3.44816155e-01 2.89245173e-01 3.98861946e-01 9.06176200e-01
 2.56394653e-01 3.13559127e-01 2.93326867e-01 5.21503558e-02
 9.70125497e-01 3.04534871e-01 8.71840998e-01 4.38316322e-01
 1.89932726e-01 9.39896160e-02 2.26799755e-02 2.38272848e-02
 3.41124562e-01 6.51958044e-01 5.40909419e-01 5.83620419e-01
 9.77025800e-01 1.11074741e-01 8.52906613e-01 7.96694396e-01
 4.94878244e-01 9.17968653e-01 2.76660020e-01 6.21044848e-01
 1.99081549e-01 4.40136879e-03 7.13835818e-01 9.33774957e-02
 8.25617493e-01 9.09305570e-01 1.00854785e-01 7.71300494e-01
 8.92998279e-01 1.38316455e-01 5.42354015e-01 4.63834239e-01
 2.22831613e-02 3.14083892e-01 5.82856786e-01 9.69818847e-02
 2.39394934e-01 5.77283714e-03 8.73883230e-01 5.69365856e-01
 3.26917045e-01 9.85891044e-01 1.13435957e-01 3.93510003e-01
 8.02918004e-01 3.42462425e-01 2.71905216e-01 2.74669741e-01
 5.37636114e-01 5.26826665e-01 4.44442075e-01 6.03794805e-01
 7.54176429e-01 6.25212196e-03 1.30115304e-02 1.82893207e-01
 8.51821673e-01 4.56109543e-01 3.28215577e-01 9.28405982e-01
 3.06573174e-01 5.78680605e-01 7.22963800e-01 3.10439561e-01
 6.33936111e-01 1.52296379e-01 4.90644506e-01 8.39899643e-01
 8.23017693e-01 6.06712671e-01 2.29980881e-01 6.00134024e-01
 6.60975272e-01 8.07349161e-01 6.49071128e-01 5.18046697e-01
 6.46282354e-01 2.96925192e-01 1.95225516e-01 2.01755309e-01
 3.19435660e-01 6.90744469e-01 1.18991660e-01 6.47272036e-01
 4.66966129e-01 2.40152348e-01 8.17011425e-01 2.72397586e-02
 3.27151359e-01 2.22411736e-01 8.62408467e-01 1.21965712e-01
 7.11764318e-01 6.06227976e-01 7.67375587e-01 5.07788591e-01
 2.68546608e-02 3.22710849e-01 7.33293804e-01 3.51584526e-01
 5.61013268e-01 7.12064765e-01 8.49824100e-01 5.21823273e-01
 6.40741456e-01 4.47186750e-02 9.88769798e-01 6.90274438e-01
 8.37902151e-01 6.72913741e-01 8.09386445e-01 3.62923983e-01
 4.08920707e-01 7.61683231e-02 8.49144097e-01 9.40859363e-01
 9.35783198e-01 4.83746832e-01 7.19906058e-02 9.52687000e-01
 9.14368916e-01 3.97719685e-01 3.56222383e-01 2.67416212e-01
 1.77846914e-01 8.53786611e-01 1.43203114e-01 4.42867866e-01
 5.44655488e-01 9.76919523e-01 3.49485772e-01 7.83264636e-01
 2.20373483e-02 3.62031291e-01 8.04226029e-01 6.52188899e-01
 8.32671203e-01 4.63272426e-01 7.90868532e-01 9.70578369e-01
 7.31145019e-01 6.26861487e-01 9.39968951e-01 6.54418705e-01
 8.29759180e-01 9.96808743e-01 1.04431557e-01 3.07726509e-01
 3.38894417e-01 9.22285909e-02 9.25091198e-01 9.75219167e-02
 7.15029347e-01 3.23039737e-01 7.45867549e-01 5.90585512e-01
 9.94800244e-01 4.20109186e-01 7.28032319e-01 8.06059880e-01
 1.33097884e-01 1.62298544e-01 3.46540707e-01 6.12728183e-01
 4.70718077e-01 4.49751649e-01 3.91387416e-01 2.06134915e-01
 2.40960125e-01 2.58443955e-01 8.19172920e-02 4.43518265e-01
 7.21894455e-01 1.56246297e-01 8.06725570e-01 3.29995063e-01
 3.14118059e-01 1.28265129e-01 7.27565229e-01 1.60509522e-01
 3.72309669e-01 9.01512642e-01 9.50893105e-01 4.65615979e-01
 3.16812294e-01 7.38562546e-01 3.21520382e-01 5.43809778e-01
 5.28770663e-01 8.78846269e-01 3.19792826e-01 3.14611524e-02
 2.60172006e-01 9.37385653e-01 6.44375364e-01 4.63233349e-01
 3.22373879e-01 8.17770829e-01 5.33397533e-01 5.86383980e-01
 4.48542964e-01 6.13571097e-01 7.65276365e-01 8.29177188e-01
 3.37015496e-01 8.68224450e-01 2.84442133e-01 6.95512552e-01
 9.94793033e-01 4.40400153e-01 2.83096799e-01 4.05843469e-01
 3.32014266e-01 9.03245623e-01 3.93293118e-01 7.86770872e-01
 8.89439744e-01 4.08292492e-01 4.59091772e-01 5.20614790e-01
 5.58931985e-01 7.06635791e-01 3.98151845e-01 3.70780672e-02
 3.70689489e-01 7.27424463e-01 8.84323604e-01 1.65539115e-01
 4.23746076e-01 5.18144105e-01 3.75343912e-01 9.19789884e-01
 5.56137719e-01 4.03423812e-01 1.63141524e-01 2.71812773e-02
 7.99029785e-01 9.39278467e-01 9.15721235e-02 3.78502486e-01
 6.21171873e-02 5.94266400e-01 1.76139310e-02 9.79946353e-01
 4.88103039e-01 3.21789163e-01 1.15155710e-01 7.42355184e-01
 5.40144983e-01 5.12339588e-01 2.89254975e-01 9.58464609e-01
 3.15282582e-01 6.72466154e-01 3.13777859e-01 3.60874211e-01
 3.97203871e-01 1.01465294e-01 6.93498406e-01 6.48756399e-02
 3.67875956e-01 9.65728041e-01 3.25669485e-02 2.26913792e-01
 9.17952131e-01 8.70153296e-01 2.12637756e-01 1.39375563e-01
 7.82285556e-02 5.95280293e-01 6.60413623e-01 5.08551315e-01
 1.10052551e-01 6.24124488e-01 9.36663250e-01 8.47291939e-01
 9.34023093e-01 9.13252182e-01 4.36149118e-01 9.59420165e-01
 5.39335730e-02 4.61989683e-01 6.24649368e-01 1.84667084e-01
 4.57172138e-01 7.23904906e-01 2.04031805e-01 4.25101727e-01
 5.01213559e-01 7.34540383e-01 1.80834300e-01 7.35314334e-01
 8.40419069e-01 4.33202974e-01 6.47162464e-01 2.09403426e-01
 6.24451473e-01 5.70980099e-02 3.83706537e-01 8.26949826e-01
 8.38525454e-02 8.45872880e-01 7.58412521e-01 1.43525742e-01
 9.54656494e-01 6.48904932e-01 8.12583528e-01 5.45661524e-01
 1.21456316e-01 8.27422727e-01 3.08233470e-01 7.37431799e-02
 1.51857013e-01 1.85428554e-01 3.06984881e-01 7.53200546e-01
 3.71568144e-01 2.95929961e-01 1.78631400e-01 2.58369221e-02
 5.22136564e-01 2.70680345e-01 7.02733969e-01 4.68389521e-01
 8.58168597e-02 5.70994744e-01 2.08835443e-01 5.37054321e-01
 8.60094842e-01 5.48624568e-01 2.55829877e-01 7.92259812e-01
 8.02399052e-01 5.72972429e-01 2.81570459e-01 8.26692967e-01
 2.22784761e-01 2.31411958e-01 7.28125595e-02 2.54813003e-01
 1.83546119e-01 5.18730288e-01 7.08048732e-03 3.87272122e-01
 4.09164144e-01 2.45594913e-01 6.59836573e-01 8.34372082e-01
 7.95634066e-01 7.55325151e-01 6.53148161e-01 2.20972388e-01
 7.62335384e-01 2.40156638e-01 2.58146603e-01 7.02059398e-01
 7.51172641e-01 8.86911648e-01 3.65691430e-01 7.91863401e-01
 4.80378735e-01 2.55118979e-01 8.13878140e-02 7.07271768e-01
 9.92857233e-01 1.80555349e-01 3.77544869e-02 1.18136230e-01]
Iteração 12: Resíduo relativo = 7.974996460042625e-08, x = [1.59168223e-01 9.04120921e-01 7.99013581e-01 5.68381989e-01
 2.96251419e-01 1.07905840e-01 7.54729799e-01 3.58871454e-01
 9.09464497e-01 4.32279575e-01 8.75470184e-01 9.12321239e-01
 8.62253078e-02 5.46626734e-01 1.56850846e-01 7.03219624e-01
 6.42586317e-01 1.65278968e-02 2.72922976e-01 3.23452563e-02
 7.90063582e-01 4.66500320e-02 3.28838566e-01 9.74380388e-01
 3.15290769e-02 2.62892780e-01 4.61796919e-01 7.07908834e-01
 3.71166522e-04 9.46356229e-01 1.27865462e-01 6.21789453e-02
 6.48144299e-01 7.03589938e-01 6.94049121e-01 1.94885904e-01
 2.69707104e-02 8.18151254e-01 4.05785075e-01 6.27697478e-01
 7.09654587e-01 3.57692129e-02 1.28890127e-01 2.14939411e-01
 4.58288849e-01 7.19452049e-02 3.96697036e-01 5.00250209e-01
 5.22488293e-02 6.62305165e-02 3.83954899e-01 2.79073200e-01
 3.15478846e-01 8.24987938e-01 4.56450792e-01 1.06935357e-01
 1.69575650e-01 9.58047899e-01 4.53684489e-01 3.21457236e-01
 6.13395627e-01 3.22012113e-01 2.70999120e-01 5.12024016e-02
 3.62918975e-01 2.99418779e-01 7.72533984e-01 4.70462937e-01
 6.18130072e-01 2.64394908e-01 1.01446455e-01 6.05189691e-01
 3.73597396e-01 6.25768362e-01 9.87123571e-01 4.38814300e-01
 8.17478928e-01 6.42372980e-01 7.97077194e-01 9.68768531e-01
 5.81209909e-01 9.29580957e-01 8.92258595e-01 8.83358190e-01
 8.14094068e-01 1.52643934e-01 4.50899718e-02 2.25278969e-01
 7.78779942e-01 8.99600463e-01 8.86678395e-01 9.76954895e-01
 5.64837408e-01 4.18946544e-01 3.28314122e-01 2.41232671e-01
 3.59930953e-01 4.55046757e-01 8.87077675e-01 4.75308011e-01
 8.64692806e-01 4.66335841e-01 4.79517844e-01 9.55505495e-02
 1.54873334e-02 9.72669485e-01 1.82383236e-01 9.21321541e-02
 5.34962408e-01 9.15234280e-02 9.67226375e-01 2.93890893e-02
 8.37897493e-01 2.62337520e-01 5.32475260e-01 5.55875833e-01
 8.44827155e-01 9.19291639e-01 4.75655136e-01 1.93252467e-01
 9.40826870e-01 4.69845564e-01 4.22656753e-01 7.46290014e-02
 3.44816128e-01 2.89245173e-01 3.98861956e-01 9.06176224e-01
 2.56394656e-01 3.13559131e-01 2.93326838e-01 5.21503403e-02
 9.70125472e-01 3.04534865e-01 8.71841018e-01 4.38316323e-01
 1.89932740e-01 9.39896262e-02 2.26799842e-02 2.38273032e-02
 3.41124586e-01 6.51958033e-01 5.40909410e-01 5.83620425e-01
 9.77025795e-01 1.11074762e-01 8.52906601e-01 7.96694395e-01
 4.94878242e-01 9.17968644e-01 2.76660004e-01 6.21044875e-01
 1.99081532e-01 4.40138261e-03 7.13835798e-01 9.33774789e-02
 8.25617506e-01 9.09305526e-01 1.00854794e-01 7.71300469e-01
 8.92998267e-01 1.38316480e-01 5.42354021e-01 4.63834240e-01
 2.22831599e-02 3.14083890e-01 5.82856791e-01 9.69818904e-02
 2.39394898e-01 5.77285170e-03 8.73883216e-01 5.69365870e-01
 3.26917079e-01 9.85891046e-01 1.13435955e-01 3.93510030e-01
 8.02918021e-01 3.42462401e-01 2.71905212e-01 2.74669762e-01
 5.37636102e-01 5.26826659e-01 4.44442089e-01 6.03794796e-01
 7.54176417e-01 6.25212992e-03 1.30115077e-02 1.82893197e-01
 8.51821675e-01 4.56109527e-01 3.28215552e-01 9.28405950e-01
 3.06573166e-01 5.78680589e-01 7.22963823e-01 3.10439564e-01
 6.33936117e-01 1.52296390e-01 4.90644491e-01 8.39899652e-01
 8.23017697e-01 6.06712689e-01 2.29980938e-01 6.00133997e-01
 6.60975262e-01 8.07349169e-01 6.49071127e-01 5.18046657e-01
 6.46282343e-01 2.96925194e-01 1.95225539e-01 2.01755305e-01
 3.19435677e-01 6.90744463e-01 1.18991675e-01 6.47272029e-01
 4.66966125e-01 2.40152342e-01 8.17011412e-01 2.72397684e-02
 3.27151382e-01 2.22411717e-01 8.62408478e-01 1.21965669e-01
 7.11764311e-01 6.06227950e-01 7.67375556e-01 5.07788596e-01
 2.68546523e-02 3.22710846e-01 7.33293789e-01 3.51584520e-01
 5.61013257e-01 7.12064775e-01 8.49824078e-01 5.21823257e-01
 6.40741438e-01 4.47186976e-02 9.88769816e-01 6.90274436e-01
 8.37902149e-01 6.72913726e-01 8.09386414e-01 3.62923993e-01
 4.08920683e-01 7.61683449e-02 8.49144111e-01 9.40859354e-01
 9.35783192e-01 4.83746815e-01 7.19905935e-02 9.52687004e-01
 9.14368902e-01 3.97719685e-01 3.56222380e-01 2.67416214e-01
 1.77846953e-01 8.53786634e-01 1.43203111e-01 4.42867867e-01
 5.44655469e-01 9.76919469e-01 3.49485750e-01 7.83264643e-01
 2.20373456e-02 3.62031255e-01 8.04226060e-01 6.52188923e-01
 8.32671185e-01 4.63272394e-01 7.90868548e-01 9.70578363e-01
 7.31145022e-01 6.26861503e-01 9.39968946e-01 6.54418713e-01
 8.29759172e-01 9.96808719e-01 1.04431520e-01 3.07726556e-01
 3.38894400e-01 9.22286017e-02 9.25091221e-01 9.75219152e-02
 7.15029330e-01 3.23039768e-01 7.45867555e-01 5.90585544e-01
 9.94800247e-01 4.20109180e-01 7.28032318e-01 8.06059903e-01
 1.33097913e-01 1.62298543e-01 3.46540693e-01 6.12728177e-01
 4.70718049e-01 4.49751654e-01 3.91387408e-01 2.06134930e-01
 2.40960109e-01 2.58443992e-01 8.19173114e-02 4.43518259e-01
 7.21894481e-01 1.56246315e-01 8.06725578e-01 3.29995028e-01
 3.14118074e-01 1.28265094e-01 7.27565234e-01 1.60509493e-01
 3.72309684e-01 9.01512618e-01 9.50893108e-01 4.65615985e-01
 3.16812307e-01 7.38562490e-01 3.21520393e-01 5.43809771e-01
 5.28770667e-01 8.78846276e-01 3.19792802e-01 3.14611260e-02
 2.60172021e-01 9.37385637e-01 6.44375375e-01 4.63233331e-01
 3.22373836e-01 8.17770825e-01 5.33397520e-01 5.86383958e-01
 4.48542961e-01 6.13571068e-01 7.65276329e-01 8.29177202e-01
 3.37015499e-01 8.68224447e-01 2.84442106e-01 6.95512529e-01
 9.94793014e-01 4.40400167e-01 2.83096804e-01 4.05843469e-01
 3.32014240e-01 9.03245645e-01 3.93293113e-01 7.86770874e-01
 8.89439758e-01 4.08292493e-01 4.59091763e-01 5.20614817e-01
 5.58931997e-01 7.06635809e-01 3.98151858e-01 3.70780443e-02
 3.70689472e-01 7.27424454e-01 8.84323610e-01 1.65539119e-01
 4.23746073e-01 5.18144081e-01 3.75343913e-01 9.19789843e-01
 5.56137746e-01 4.03423803e-01 1.63141510e-01 2.71812884e-02
 7.99029803e-01 9.39278484e-01 9.15721123e-02 3.78502513e-01
 6.21171987e-02 5.94266404e-01 1.76139507e-02 9.79946299e-01
 4.88103079e-01 3.21789172e-01 1.15155659e-01 7.42355193e-01
 5.40144995e-01 5.12339583e-01 2.89254993e-01 9.58464609e-01
 3.15282546e-01 6.72466159e-01 3.13777853e-01 3.60874223e-01
 3.97203871e-01 1.01465275e-01 6.93498367e-01 6.48756437e-02
 3.67875955e-01 9.65728022e-01 3.25669421e-02 2.26913832e-01
 9.17952134e-01 8.70153281e-01 2.12637764e-01 1.39375561e-01
 7.82285420e-02 5.95280303e-01 6.60413619e-01 5.08551336e-01
 1.10052580e-01 6.24124482e-01 9.36663259e-01 8.47291966e-01
 9.34023098e-01 9.13252186e-01 4.36149126e-01 9.59420153e-01
 5.39335733e-02 4.61989678e-01 6.24649400e-01 1.84667076e-01
 4.57172131e-01 7.23904895e-01 2.04031777e-01 4.25101736e-01
 5.01213537e-01 7.34540363e-01 1.80834322e-01 7.35314367e-01
 8.40419081e-01 4.33202960e-01 6.47162474e-01 2.09403418e-01
 6.24451473e-01 5.70979832e-02 3.83706520e-01 8.26949822e-01
 8.38525677e-02 8.45872879e-01 7.58412510e-01 1.43525754e-01
 9.54656475e-01 6.48904898e-01 8.12583506e-01 5.45661532e-01
 1.21456357e-01 8.27422719e-01 3.08233506e-01 7.37431794e-02
 1.51857014e-01 1.85428565e-01 3.06984864e-01 7.53200581e-01
 3.71568107e-01 2.95929944e-01 1.78631412e-01 2.58369326e-02
 5.22136599e-01 2.70680339e-01 7.02733979e-01 4.68389518e-01
 8.58168578e-02 5.70994733e-01 2.08835439e-01 5.37054307e-01
 8.60094832e-01 5.48624582e-01 2.55829872e-01 7.92259823e-01
 8.02399044e-01 5.72972419e-01 2.81570449e-01 8.26693007e-01
 2.22784756e-01 2.31411937e-01 7.28125710e-02 2.54812946e-01
 1.83546083e-01 5.18730289e-01 7.08052474e-03 3.87272129e-01
 4.09164158e-01 2.45594928e-01 6.59836561e-01 8.34372078e-01
 7.95634043e-01 7.55325106e-01 6.53148170e-01 2.20972420e-01
 7.62335367e-01 2.40156659e-01 2.58146570e-01 7.02059415e-01
 7.51172648e-01 8.86911673e-01 3.65691419e-01 7.91863372e-01
 4.80378729e-01 2.55118985e-01 8.13878291e-02 7.07271771e-01
 9.92857266e-01 1.80555342e-01 3.77544974e-02 1.18136250e-01]
Iteração 13: Resíduo relativo = 1.7410361497863514e-08, x = [1.59168227e-01 9.04120918e-01 7.99013585e-01 5.68381989e-01
 2.96251417e-01 1.07905837e-01 7.54729797e-01 3.58871456e-01
 9.09464491e-01 4.32279573e-01 8.75470188e-01 9.12321236e-01
 8.62253063e-02 5.46626737e-01 1.56850844e-01 7.03219627e-01
 6.42586319e-01 1.65278933e-02 2.72922974e-01 3.23452546e-02
 7.90063581e-01 4.66500292e-02 3.28838562e-01 9.74380392e-01
 3.15290770e-02 2.62892779e-01 4.61796919e-01 7.07908834e-01
 3.71165083e-04 9.46356220e-01 1.27865461e-01 6.21789516e-02
 6.48144296e-01 7.03589937e-01 6.94049119e-01 1.94885905e-01
 2.69707162e-02 8.18151255e-01 4.05785079e-01 6.27697478e-01
 7.09654585e-01 3.57692054e-02 1.28890122e-01 2.14939414e-01
 4.58288847e-01 7.19452064e-02 3.96697039e-01 5.00250204e-01
 5.22488321e-02 6.62305133e-02 3.83954899e-01 2.79073202e-01
 3.15478854e-01 8.24987933e-01 4.56450793e-01 1.06935357e-01
 1.69575650e-01 9.58047896e-01 4.53684486e-01 3.21457239e-01
 6.13395625e-01 3.22012114e-01 2.70999115e-01 5.12023998e-02
 3.62918970e-01 2.99418778e-01 7.72533990e-01 4.70462938e-01
 6.18130064e-01 2.64394919e-01 1.01446452e-01 6.05189690e-01
 3.73597398e-01 6.25768360e-01 9.87123575e-01 4.38814305e-01
 8.17478923e-01 6.42372981e-01 7.97077193e-01 9.68768523e-01
 5.81209906e-01 9.29580952e-01 8.92258598e-01 8.83358188e-01
 8.14094067e-01 1.52643940e-01 4.50899741e-02 2.25278972e-01
 7.78779947e-01 8.99600463e-01 8.86678399e-01 9.76954888e-01
 5.64837412e-01 4.18946541e-01 3.28314119e-01 2.41232677e-01
 3.59930951e-01 4.55046758e-01 8.87077668e-01 4.75308005e-01
 8.64692803e-01 4.66335839e-01 4.79517847e-01 9.55505523e-02
 1.54873297e-02 9.72669488e-01 1.82383236e-01 9.21321507e-02
 5.34962411e-01 9.15234281e-02 9.67226379e-01 2.93890844e-02
 8.37897498e-01 2.62337520e-01 5.32475253e-01 5.55875838e-01
 8.44827151e-01 9.19291638e-01 4.75655138e-01 1.93252465e-01
 9.40826865e-01 4.69845563e-01 4.22656753e-01 7.46290033e-02
 3.44816127e-01 2.89245172e-01 3.98861961e-01 9.06176223e-01
 2.56394647e-01 3.13559135e-01 2.93326835e-01 5.21503456e-02
 9.70125475e-01 3.04534866e-01 8.71841012e-01 4.38316321e-01
 1.89932746e-01 9.39896223e-02 2.26799882e-02 2.38273047e-02
 3.41124588e-01 6.51958031e-01 5.40909425e-01 5.83620427e-01
 9.77025791e-01 1.11074768e-01 8.52906594e-01 7.96694392e-01
 4.94878247e-01 9.17968650e-01 2.76660002e-01 6.21044878e-01
 1.99081539e-01 4.40138360e-03 7.13835794e-01 9.33774763e-02
 8.25617506e-01 9.09305520e-01 1.00854798e-01 7.71300471e-01
 8.92998268e-01 1.38316485e-01 5.42354020e-01 4.63834243e-01
 2.22831574e-02 3.14083888e-01 5.82856787e-01 9.69818898e-02
 2.39394896e-01 5.77285468e-03 8.73883217e-01 5.69365879e-01
 3.26917079e-01 9.85891046e-01 1.13435954e-01 3.93510028e-01
 8.02918023e-01 3.42462399e-01 2.71905208e-01 2.74669759e-01
 5.37636103e-01 5.26826660e-01 4.44442096e-01 6.03794800e-01
 7.54176418e-01 6.25212868e-03 1.30115051e-02 1.82893195e-01
 8.51821674e-01 4.56109524e-01 3.28215550e-01 9.28405948e-01
 3.06573162e-01 5.78680592e-01 7.22963825e-01 3.10439566e-01
 6.33936113e-01 1.52296383e-01 4.90644493e-01 8.39899657e-01
 8.23017694e-01 6.06712694e-01 2.29980943e-01 6.00133999e-01
 6.60975260e-01 8.07349164e-01 6.49071129e-01 5.18046660e-01
 6.46282347e-01 2.96925195e-01 1.95225537e-01 2.01755306e-01
 3.19435685e-01 6.90744465e-01 1.18991676e-01 6.47272029e-01
 4.66966125e-01 2.40152337e-01 8.17011414e-01 2.72397666e-02
 3.27151384e-01 2.22411718e-01 8.62408474e-01 1.21965664e-01
 7.11764309e-01 6.06227944e-01 7.67375555e-01 5.07788595e-01
 2.68546493e-02 3.22710842e-01 7.33293791e-01 3.51584518e-01
 5.61013260e-01 7.12064772e-01 8.49824076e-01 5.21823259e-01
 6.40741437e-01 4.47186972e-02 9.88769813e-01 6.90274435e-01
 8.37902155e-01 6.72913733e-01 8.09386412e-01 3.62923991e-01
 4.08920688e-01 7.61683421e-02 8.49144115e-01 9.40859353e-01
 9.35783193e-01 4.83746818e-01 7.19905918e-02 9.52687006e-01
 9.14368908e-01 3.97719693e-01 3.56222380e-01 2.67416215e-01
 1.77846956e-01 8.53786628e-01 1.43203112e-01 4.42867870e-01
 5.44655473e-01 9.76919466e-01 3.49485749e-01 7.83264644e-01
 2.20373434e-02 3.62031253e-01 8.04226066e-01 6.52188920e-01
 8.32671186e-01 4.63272391e-01 7.90868554e-01 9.70578367e-01
 7.31145028e-01 6.26861508e-01 9.39968944e-01 6.54418714e-01
 8.29759172e-01 9.96808722e-01 1.04431517e-01 3.07726559e-01
 3.38894398e-01 9.22285988e-02 9.25091228e-01 9.75219136e-02
 7.15029328e-01 3.23039769e-01 7.45867552e-01 5.90585545e-01
 9.94800243e-01 4.20109176e-01 7.28032313e-01 8.06059905e-01
 1.33097915e-01 1.62298542e-01 3.46540697e-01 6.12728173e-01
 4.70718056e-01 4.49751663e-01 3.91387406e-01 2.06134927e-01
 2.40960109e-01 2.58443988e-01 8.19173103e-02 4.43518261e-01
 7.21894488e-01 1.56246315e-01 8.06725576e-01 3.29995026e-01
 3.14118085e-01 1.28265095e-01 7.27565235e-01 1.60509485e-01
 3.72309680e-01 9.01512615e-01 9.50893105e-01 4.65615980e-01
 3.16812305e-01 7.38562484e-01 3.21520394e-01 5.43809769e-01
 5.28770668e-01 8.78846271e-01 3.19792799e-01 3.14611247e-02
 2.60172026e-01 9.37385633e-01 6.44375375e-01 4.63233334e-01
 3.22373832e-01 8.17770826e-01 5.33397512e-01 5.86383958e-01
 4.48542963e-01 6.13571073e-01 7.65276327e-01 8.29177199e-01
 3.37015498e-01 8.68224453e-01 2.84442102e-01 6.95512527e-01
 9.94793012e-01 4.40400171e-01 2.83096802e-01 4.05843477e-01
 3.32014235e-01 9.03245648e-01 3.93293109e-01 7.86770871e-01
 8.89439763e-01 4.08292497e-01 4.59091761e-01 5.20614819e-01
 5.58931998e-01 7.06635813e-01 3.98151852e-01 3.70780369e-02
 3.70689470e-01 7.27424449e-01 8.84323607e-01 1.65539124e-01
 4.23746073e-01 5.18144082e-01 3.75343912e-01 9.19789840e-01
 5.56137746e-01 4.03423803e-01 1.63141509e-01 2.71812941e-02
 7.99029809e-01 9.39278489e-01 9.15721149e-02 3.78502513e-01
 6.21172010e-02 5.94266404e-01 1.76139505e-02 9.79946298e-01
 4.88103089e-01 3.21789178e-01 1.15155659e-01 7.42355193e-01
 5.40144999e-01 5.12339585e-01 2.89254991e-01 9.58464607e-01
 3.15282545e-01 6.72466162e-01 3.13777851e-01 3.60874224e-01
 3.97203873e-01 1.01465279e-01 6.93498367e-01 6.48756456e-02
 3.67875954e-01 9.65728024e-01 3.25669358e-02 2.26913840e-01
 9.17952129e-01 8.70153284e-01 2.12637763e-01 1.39375556e-01
 7.82285402e-02 5.95280300e-01 6.60413618e-01 5.08551338e-01
 1.10052586e-01 6.24124482e-01 9.36663255e-01 8.47291964e-01
 9.34023094e-01 9.13252186e-01 4.36149133e-01 9.59420150e-01
 5.39335721e-02 4.61989667e-01 6.24649403e-01 1.84667070e-01
 4.57172128e-01 7.23904895e-01 2.04031772e-01 4.25101738e-01
 5.01213539e-01 7.34540365e-01 1.80834325e-01 7.35314373e-01
 8.40419080e-01 4.33202963e-01 6.47162479e-01 2.09403414e-01
 6.24451471e-01 5.70979866e-02 3.83706518e-01 8.26949825e-01
 8.38525654e-02 8.45872876e-01 7.58412510e-01 1.43525759e-01
 9.54656473e-01 6.48904892e-01 8.12583506e-01 5.45661530e-01
 1.21456359e-01 8.27422717e-01 3.08233503e-01 7.37431740e-02
 1.51857007e-01 1.85428565e-01 3.06984869e-01 7.53200581e-01
 3.71568106e-01 2.95929945e-01 1.78631419e-01 2.58369254e-02
 5.22136597e-01 2.70680337e-01 7.02733977e-01 4.68389516e-01
 8.58168579e-02 5.70994736e-01 2.08835440e-01 5.37054306e-01
 8.60094832e-01 5.48624583e-01 2.55829877e-01 7.92259821e-01
 8.02399044e-01 5.72972410e-01 2.81570451e-01 8.26693015e-01
 2.22784751e-01 2.31411935e-01 7.28125711e-02 2.54812936e-01
 1.83546085e-01 5.18730292e-01 7.08053116e-03 3.87272134e-01
 4.09164163e-01 2.45594920e-01 6.59836556e-01 8.34372073e-01
 7.95634050e-01 7.55325108e-01 6.53148167e-01 2.20972421e-01
 7.62335371e-01 2.40156653e-01 2.58146572e-01 7.02059415e-01
 7.51172649e-01 8.86911675e-01 3.65691422e-01 7.91863368e-01
