Não é uma matriz diagonal dominante
 3.65075648e-01 7.15204424e-01 6.10806056e-01 7.10559644e-01
 2.70975887e-01 4.93847545e-02 5.92365020e-02 8.21983755e-01
 6.08873880e-01 7.90729686e-01 2.46483158e-01 2.25749523e-01
 5.38219957e-01 6.97299478e-01 7.65425897e-01 5.99366489e-01
 7.72873553e-01 9.68766292e-01 2.09852222e-01 4.26152083e-02
 2.87939966e-01 3.30423640e-01 3.79862060e-01 2.45118343e-01
 7.63189480e-02 6.88814583e-01 7.00936100e-01 5.33915419e-01
 3.37652938e-01 6.21767919e-01 2.40592005e-01 3.68418336e-01
 4.54790218e-02 1.62521218e-01 1.49867696e-01 4.51410322e-01
 2.34851700e-01 9.16107746e-01 9.05492854e-01 8.96338032e-01
 6.85712938e-01 1.64765589e-01 7.62812546e-01 4.25194161e-01
 2.02852787e-01 1.74776857e-01 2.42835575e-01 3.99244216e-01
 4.94273616e-01 4.71191082e-01 6.61571585e-01 6.68068171e-01
 9.31321334e-01 8.39297356e-01 1.24411323e-01 4.65040338e-02
 2.97418256e-01 2.70159319e-01 8.02637883e-02 7.31127985e-01
 6.91494333e-01 1.44172611e-01 1.48807864e-02 3.15447908e-01
 1.94837224e-01 8.55768244e-01 9.35502658e-01 6.22319093e-01
 2.52876063e-01 8.98150849e-02 7.24450424e-01 5.81680021e-01
 5.43514376e-01 5.21879598e-01 7.35750926e-02 8.20227223e-01
 4.13117561e-01 6.97645142e-01 2.79706741e-01 3.40121494e-01
 5.84183432e-01 7.52332007e-01 6.54603782e-01 7.81589892e-01
 4.21206943e-01 3.10625147e-01 2.15762992e-01 1.98190755e-01
 6.69385786e-02 4.40896804e-01 3.61612575e-01 7.61044916e-01
 4.50468862e-01 5.01491512e-01 8.28196573e-01 7.30211326e-01
 2.63328531e-01 2.43361494e-01 7.51098645e-01 2.54267988e-01
 2.21368072e-01 6.61129603e-01 7.08271662e-01 1.97486173e-01
 1.86106176e-01 7.53175853e-02 2.94750936e-01 7.81464679e-01]
Iteração 150: Resíduo relativo = 1.1880532364873325e-06, x = [5.01574283e-01 6.47201854e-01 7.14305357e-01 3.22755531e-01
 1.49429189e-03 4.84844813e-01 4.08157828e-01 5.85408162e-01
 3.34040009e-02 8.53596808e-01 7.49477694e-01 7.93208859e-01
 6.05677071e-03 6.06744912e-01 9.73865507e-01 6.49330633e-01
 3.93188567e-01 3.45826092e-01 7.90399698e-01 5.38031828e-01
 1.60290301e-01 1.19393378e-01 4.35949062e-01 4.88822311e-01
 8.38779121e-02 2.15291627e-01 6.19826626e-01 7.39195547e-01
 9.91634087e-01 2.66332414e-01 5.53337024e-01 7.91761029e-01
 5.41699156e-02 5.19739345e-02 9.73690046e-01 1.64972473e-01
 1.28123731e-02 6.17441806e-01 2.72563822e-01 9.15500794e-01
 8.59508169e-01 1.75092061e-01 9.34641419e-01 6.43577461e-01
 6.28571708e-01 5.75083006e-01 7.99524355e-01 2.14143637e-01
 1.95644614e-01 7.91812260e-01 4.27574943e-01 6.00617250e-01
 9.48609291e-01 7.84536001e-01 1.88532454e-01 9.77662847e-01
 3.27762627e-01 4.97130231e-01 8.82678602e-02 8.60619995e-01
 2.86544482e-01 1.94555947e-01 4.53590402e-02 9.74700173e-01
 6.96163888e-01 1.08369311e-01 4.60868281e-02 3.78990885e-01
 7.27047058e-01 7.44442624e-01 7.70066153e-01 4.83152125e-01
 1.60571041e-01 2.70555591e-01 8.29375347e-01 7.54788211e-01
 9.10920984e-02 4.03590452e-01 3.05082840e-01 3.54857325e-01
 1.54392258e-01 2.52289741e-01 2.59787771e-01 8.92990563e-01
 9.16230736e-01 1.24423815e-01 7.62255426e-01 8.07261049e-01
 1.49038476e-01 2.84391049e-01 3.92094847e-01 3.62448684e-01
 6.59514544e-01 1.12673424e-01 7.47386049e-01 8.01734967e-01
 1.65242512e-01 8.21612743e-01 1.15614150e-01 4.25739897e-01
 5.54783955e-01 3.26363816e-01 1.88132253e-01 8.97262926e-01
 9.12850899e-01 6.23505388e-01 3.22010278e-01 9.76017806e-01
 2.18869608e-02 1.44344679e-01 2.76694340e-01 6.27313799e-01
 8.38402881e-02 7.05408974e-01 7.66746134e-01 1.38807876e-02
 1.92534102e-01 5.02473716e-01 4.83099233e-02 9.36090850e-01
 2.14726677e-01 6.87725567e-01 7.98768611e-02 4.16677310e-01
 2.11976708e-01 5.81743094e-01 7.64666748e-01 8.37499297e-01
 2.12224600e-01 8.63180503e-01 5.53583955e-02 2.87370300e-01
 7.53473272e-01 4.80315538e-01 8.64640964e-01 2.85525111e-01
 8.60425578e-01 3.17325567e-03 3.34966608e-01 9.11121540e-01
 3.57261035e-01 3.99707782e-01 6.05550856e-01 4.01406794e-01
 9.30150854e-01 9.04630685e-01 4.12311432e-01 5.07500474e-01
 6.07273758e-02 2.46356255e-01 6.39543579e-01 3.82512476e-01
 8.95111421e-01 8.10117273e-01 9.80558355e-01 8.86500670e-01
 5.79392264e-01 3.50461363e-01 4.60465776e-01 3.88560246e-01
 9.90752956e-01 4.84859291e-02 4.32039819e-01 7.35969023e-02
 4.91345315e-01 7.41765174e-01 5.62780542e-01 1.93791538e-01
 7.83919038e-01 6.17465049e-01 2.10965961e-01 2.09029369e-03
 9.22223202e-01 8.84705127e-01 8.37239272e-01 5.18665016e-01
 2.73796840e-01 5.92676255e-01 1.01097113e-01 6.24601888e-01
 8.12902089e-01 1.40061965e-01 3.80473481e-01 6.88354600e-01
 5.60030453e-01 6.70438672e-01 5.56600047e-01 2.42328657e-01
 6.78140953e-01 5.43587992e-01 8.92350707e-01 2.22310291e-01
 5.50672958e-01 6.98956842e-04 3.09412571e-01 4.87052842e-01
 9.70866422e-01 6.47327632e-01 4.47943584e-01 1.96306489e-01
 4.01822145e-01 2.18749967e-01 6.82741086e-01 1.87258202e-02
 8.34243214e-01 3.60212707e-01 1.21897269e-01 9.41203722e-01
 9.61646465e-02 8.44874663e-01 9.43704482e-01 9.16968935e-01
 6.20148837e-01 7.79362765e-01 1.39754337e-01 2.37166549e-01
 6.66530406e-01 1.66480937e-01 3.93450471e-01 1.73814117e-01
 6.49163692e-02 6.31328324e-02 1.04546369e-01 8.70780833e-01
 7.79235358e-01 5.90890245e-01 4.63535064e-01 7.39114128e-01
 6.87183180e-01 4.08158003e-02 5.04498263e-01 1.01973199e-01
 4.24763609e-01 3.45371713e-01 5.74100642e-01 3.55680787e-01
 9.38121019e-02 4.49847477e-01 9.69451376e-01 5.72447135e-01
 6.60831887e-01 8.58702724e-01 5.43253835e-01 9.98085945e-01
 7.28836807e-01 2.29534812e-01 1.09274253e-01 6.81850756e-01
 7.25385330e-01 6.75424782e-01 7.59884934e-01 5.65837709e-01
 1.45286611e-01 8.95987707e-01 4.11078503e-01 3.73762077e-01
 4.74457938e-01 7.38323993e-01 3.22560615e-01 7.51353410e-01
 3.76431282e-01 7.48602554e-01 4.90548727e-01 1.38131722e-02
 8.10214942e-01 1.31533313e-01 8.15541614e-01 6.25502159e-01
 9.04437255e-01 7.44239107e-01 8.83025294e-01 7.72255636e-01
 1.86968422e-01 9.06786023e-01 1.53723258e-01 2.89464182e-01
 4.99393673e-01 4.19077170e-01 9.49646064e-01 7.32645289e-01
 7.65904826e-01 8.17118314e-01 4.75768131e-02 7.93203389e-01
 3.57888082e-01 1.19271255e-01 4.33659418e-01 7.34147513e-01
 5.76663741e-01 8.82993960e-01 5.67375641e-01 9.47489455e-01
 3.09934374e-01 8.92895136e-02 9.51704343e-01 2.69532377e-01
 9.43630288e-01 1.49044044e-01 5.34996315e-01 5.66604232e-01
 8.40165897e-02 2.02071600e-01 4.20651361e-01 3.58959393e-01
 8.25622486e-01 4.58848906e-01 7.51618997e-01 4.50803679e-01
 4.45692864e-01 3.87253725e-01 7.51568971e-01 9.86369865e-01
 4.95673853e-01 2.63674790e-01 6.18945650e-01 3.65641022e-02
 7.85280871e-01 3.37239480e-01 6.84202379e-01 5.03293655e-01
 2.85374276e-01 4.76770817e-01 4.63520371e-01 9.71236628e-01
 7.74272375e-03 7.57730699e-01 4.91962709e-01 8.53355382e-01
 1.13798950e-02 9.00320713e-01 2.26791967e-01 4.87900371e-01
 7.74967834e-01 8.40724785e-01 4.66177491e-01 1.21295256e-01
 1.74682435e-01 9.72860278e-01 8.23356810e-01 9.79092304e-02
 4.28985347e-01 7.02332209e-01 8.08561218e-01 2.25394939e-02
 8.00942860e-01 1.62589266e-01 8.41247312e-01 6.54390323e-01
 8.65229574e-01 4.82020437e-01 3.10950985e-02 9.77151963e-04
 7.92181959e-02 7.82844127e-01 1.39660257e-01 8.90501130e-01
 5.28755728e-01 6.95686058e-01 3.38571251e-01 5.08741250e-01
 6.24926611e-01 8.82157708e-01 3.23045550e-01 1.21791671e-01
 9.39468023e-02 1.01998878e-01 9.88775839e-03 2.67471707e-02
 2.38300445e-01 5.82361569e-01 4.67130271e-01 1.82146727e-01
 8.40501856e-01 2.67481897e-01 5.96299258e-02 3.36484888e-01
 4.12717354e-01 3.99857554e-01 7.58062895e-02 9.75792930e-01
 3.98366477e-01 7.55535686e-01 2.23051727e-01 4.36101589e-02
 9.92845696e-01 2.47424832e-01 6.30200072e-01 3.25983774e-01
 9.77056977e-01 3.58807719e-01 4.13409459e-01 8.86859257e-02
 3.65075937e-01 7.15204394e-01 6.10805858e-01 7.10559607e-01
 2.70975877e-01 4.93849270e-02 5.92364616e-02 8.21983759e-01
 6.08873724e-01 7.90729857e-01 2.46483213e-01 2.25749491e-01
 5.38220049e-01 6.97299450e-01 7.65426018e-01 5.99366733e-01
 7.72873513e-01 9.68766191e-01 2.09852247e-01 4.26152595e-02
 2.87939901e-01 3.30423573e-01 3.79862455e-01 2.45118436e-01
 7.63189018e-02 6.88814824e-01 7.00936292e-01 5.33915415e-01
 3.37653001e-01 6.21767938e-01 2.40592135e-01 3.68418305e-01
 4.54791495e-02 1.62521481e-01 1.49867638e-01 4.51409945e-01
 2.34851558e-01 9.16107712e-01 9.05492907e-01 8.96337929e-01
 6.85713008e-01 1.64765510e-01 7.62812523e-01 4.25194143e-01
 2.02852974e-01 1.74776566e-01 2.42835662e-01 3.99244261e-01
 4.94273561e-01 4.71191016e-01 6.61571480e-01 6.68068239e-01
 9.31321194e-01 8.39297192e-01 1.24411306e-01 4.65041450e-02
 2.97418028e-01 2.70159283e-01 8.02637279e-02 7.31127994e-01
 6.91494506e-01 1.44172723e-01 1.48809041e-02 3.15447960e-01
 1.94837224e-01 8.55768159e-01 9.35502814e-01 6.22319202e-01
 2.52876038e-01 8.98153844e-02 7.24450514e-01 5.81680187e-01
 5.43514499e-01 5.21879570e-01 7.35750386e-02 8.20227321e-01
 4.13117639e-01 6.97644987e-01 2.79706628e-01 3.40121415e-01
 5.84183514e-01 7.52332026e-01 6.54603587e-01 7.81589821e-01
 4.21206996e-01 3.10625138e-01 2.15763043e-01 1.98190833e-01
 6.69384246e-02 4.40897183e-01 3.61612826e-01 7.61044805e-01
 4.50468969e-01 5.01491513e-01 8.28196683e-01 7.30211310e-01
 2.63328622e-01 2.43361395e-01 7.51098621e-01 2.54268188e-01
 2.21368156e-01 6.61129511e-01 7.08271830e-01 1.97486072e-01
 1.86106184e-01 7.53176638e-02 2.94750944e-01 7.81464747e-01]
Iteração 151: Resíduo relativo = 8.408276236204605e-07, x = [5.01574239e-01 6.47201876e-01 7.14305284e-01 3.22755420e-01
 1.49408094e-03 4.84844829e-01 4.08157716e-01 5.85408236e-01
 3.34041450e-02 8.53596975e-01 7.49477719e-01 7.93208993e-01
 6.05682797e-03 6.06745061e-01 9.73865478e-01 6.49330677e-01
 3.93188419e-01 3.45826142e-01 7.90399816e-01 5.38031866e-01
 1.60290428e-01 1.19393238e-01 4.35949123e-01 4.88822241e-01
 8.38778913e-02 2.15291596e-01 6.19826810e-01 7.39195631e-01
 9.91634068e-01 2.66332645e-01 5.53336835e-01 7.91761120e-01
 5.41697685e-02 5.19738791e-02 9.73690062e-01 1.64972397e-01
 1.28124326e-02 6.17441840e-01 2.72563828e-01 9.15500993e-01
 8.59508065e-01 1.75092222e-01 9.34641229e-01 6.43577319e-01
 6.28571830e-01 5.75083239e-01 7.99524476e-01 2.14143584e-01
 1.95644485e-01 7.91812433e-01 4.27575016e-01 6.00617347e-01
 9.48609174e-01 7.84535957e-01 1.88532601e-01 9.77662781e-01
 3.27762683e-01 4.97130310e-01 8.82680361e-02 8.60619931e-01
 2.86544445e-01 1.94556006e-01 4.53589981e-02 9.74700344e-01
 6.96163908e-01 1.08369241e-01 4.60867774e-02 3.78990833e-01
 7.27046951e-01 7.44442686e-01 7.70066209e-01 4.83152094e-01
 1.60570937e-01 2.70555750e-01 8.29375274e-01 7.54788137e-01
 9.10919046e-02 4.03590445e-01 3.05082726e-01 3.54857235e-01
 1.54392258e-01 2.52289793e-01 2.59788034e-01 8.92990499e-01
 9.16230765e-01 1.24423946e-01 7.62255658e-01 8.07261034e-01
 1.49038534e-01 2.84391050e-01 3.92094905e-01 3.62448626e-01
 6.59514529e-01 1.12673329e-01 7.47386034e-01 8.01734823e-01
 1.65242551e-01 8.21612884e-01 1.15614199e-01 4.25739787e-01
 5.54783866e-01 3.26363789e-01 1.88132249e-01 8.97263151e-01
 9.12850892e-01 6.23505325e-01 3.22010203e-01 9.76017852e-01
 2.18868701e-02 1.44344886e-01 2.76694353e-01 6.27313890e-01
 8.38400312e-02 7.05408980e-01 7.66746164e-01 1.38805820e-02
 1.92533980e-01 5.02473800e-01 4.83099496e-02 9.36090926e-01
 2.14726408e-01 6.87725429e-01 7.98769582e-02 4.16677267e-01
 2.11976859e-01 5.81742984e-01 7.64666652e-01 8.37499523e-01
 2.12224586e-01 8.63180520e-01 5.53583651e-02 2.87370216e-01
 7.53473289e-01 4.80315716e-01 8.64640889e-01 2.85524880e-01
 8.60425477e-01 3.17344298e-03 3.34966603e-01 9.11121528e-01
 3.57261203e-01 3.99707640e-01 6.05550723e-01 4.01406915e-01
 9.30150886e-01 9.04630749e-01 4.12311460e-01 5.07500492e-01
 6.07272716e-02 2.46356173e-01 6.39543499e-01 3.82512361e-01
 8.95111434e-01 8.10117316e-01 9.80558392e-01 8.86500721e-01
 5.79392444e-01 3.50461105e-01 4.60465944e-01 3.88560262e-01
 9.90753163e-01 4.84858109e-02 4.32039903e-01 7.35969923e-02
 4.91345128e-01 7.41765142e-01 5.62780555e-01 1.93791550e-01
 7.83918964e-01 6.17465238e-01 2.10965898e-01 2.09035439e-03
 9.22223020e-01 8.84705145e-01 8.37239254e-01 5.18665090e-01
 2.73796989e-01 5.92676190e-01 1.01097050e-01 6.24601857e-01
 8.12902134e-01 1.40061756e-01 3.80473432e-01 6.88354417e-01
 5.60030649e-01 6.70438617e-01 5.56599880e-01 2.42328816e-01
 6.78140786e-01 5.43587946e-01 8.92350753e-01 2.22310402e-01
 5.50672790e-01 6.99029068e-04 3.09412678e-01 4.87052643e-01
 9.70866140e-01 6.47327556e-01 4.47943565e-01 1.96306385e-01
 4.01821903e-01 2.18750041e-01 6.82741126e-01 1.87258156e-02
 8.34243148e-01 3.60212758e-01 1.21897383e-01 9.41203943e-01
 9.61644162e-02 8.44874708e-01 9.43704425e-01 9.16969042e-01
 6.20148718e-01 7.79362865e-01 1.39754390e-01 2.37166615e-01
 6.66530395e-01 1.66481018e-01 3.93450404e-01 1.73814088e-01
 6.49163904e-02 6.31327907e-02 1.04546268e-01 8.70780955e-01
 7.79235311e-01 5.90890149e-01 4.63534925e-01 7.39114064e-01
 6.87183308e-01 4.08157784e-02 5.04498158e-01 1.01973206e-01
 4.24763600e-01 3.45371649e-01 5.74100646e-01 3.55680613e-01
 9.38120953e-02 4.49847375e-01 9.69451534e-01 5.72447139e-01
 6.60831978e-01 8.58702708e-01 5.43253951e-01 9.98085821e-01
 7.28836719e-01 2.29534746e-01 1.09274337e-01 6.81850830e-01
 7.25385320e-01 6.75424716e-01 7.59884945e-01 5.65837781e-01
 1.45286472e-01 8.95987741e-01 4.11078520e-01 3.73762024e-01
 4.74457957e-01 7.38323865e-01 3.22560558e-01 7.51353457e-01
 3.76431298e-01 7.48602749e-01 4.90548748e-01 1.38132341e-02
 8.10214976e-01 1.31533419e-01 8.15541511e-01 6.25502204e-01
 9.04437141e-01 7.44239177e-01 8.83025263e-01 7.72255596e-01
 1.86968472e-01 9.06786023e-01 1.53723210e-01 2.89464183e-01
 4.99393749e-01 4.19077223e-01 9.49645968e-01 7.32645338e-01
 7.65904682e-01 8.17118445e-01 4.75769086e-02 7.93203386e-01
 3.57888099e-01 1.19271142e-01 4.33659330e-01 7.34147425e-01
 5.76663909e-01 8.82993899e-01 5.67375690e-01 9.47489604e-01
 3.09934203e-01 8.92896246e-02 9.51704110e-01 2.69532419e-01
 9.43630441e-01 1.49043991e-01 5.34996181e-01 5.66604376e-01
 8.40167516e-02 2.02071682e-01 4.20651503e-01 3.58959366e-01
 8.25622581e-01 4.58848844e-01 7.51619058e-01 4.50803649e-01
 4.45692680e-01 3.87253941e-01 7.51568903e-01 9.86369843e-01
 4.95673846e-01 2.63674716e-01 6.18945747e-01 3.65639629e-02
 7.85280793e-01 3.37239519e-01 6.84202492e-01 5.03293661e-01
 2.85374284e-01 4.76770645e-01 4.63520233e-01 9.71236504e-01
 7.74266084e-03 7.57730564e-01 4.91962585e-01 8.53355436e-01
 1.13797161e-02 9.00320777e-01 2.26791873e-01 4.87900255e-01
 7.74967828e-01 8.40724916e-01 4.66177545e-01 1.21295135e-01
 1.74682441e-01 9.72860183e-01 8.23356815e-01 9.79092549e-02
 4.28985463e-01 7.02332265e-01 8.08561063e-01 2.25394291e-02
 8.00943162e-01 1.62589306e-01 8.41247016e-01 6.54390513e-01
 8.65229805e-01 4.82020262e-01 3.10952396e-02 9.77195464e-04
 7.92181041e-02 7.82844149e-01 1.39660389e-01 8.90500879e-01
 5.28755720e-01 6.95686288e-01 3.38571118e-01 5.08741224e-01
 6.24926583e-01 8.82157718e-01 3.23045536e-01 1.21791754e-01
 9.39468402e-02 1.01998774e-01 9.88790864e-03 2.67470728e-02
 2.38300566e-01 5.82361518e-01 4.67130262e-01 1.82146683e-01
 8.40501895e-01 2.67481681e-01 5.96297568e-02 3.36484632e-01
 4.12717453e-01 3.99857658e-01 7.58063581e-02 9.75792775e-01
 3.98366541e-01 7.55535582e-01 2.23051698e-01 4.36102047e-02
 9.92845641e-01 2.47424663e-01 6.30199997e-01 3.25983791e-01
 9.77057091e-01 3.58807714e-01 4.13409617e-01 8.86861352e-02
 3.65076140e-01 7.15204393e-01 6.10805784e-01 7.10559607e-01
 2.70975848e-01 4.93850359e-02 5.92364133e-02 8.21983680e-01
 6.08873593e-01 7.90730043e-01 2.46483239e-01 2.25749489e-01
 5.38220012e-01 6.97299526e-01 7.65426027e-01 5.99366943e-01
 7.72873452e-01 9.68766178e-01 2.09852431e-01 4.26153369e-02
 2.87939864e-01 3.30423570e-01 3.79862590e-01 2.45118300e-01
 7.63189167e-02 6.88814952e-01 7.00936286e-01 5.33915333e-01
 3.37653032e-01 6.21768093e-01 2.40592253e-01 3.68418333e-01
 4.54791755e-02 1.62521611e-01 1.49867601e-01 4.51409795e-01
 2.34851520e-01 9.16107792e-01 9.05492988e-01 8.96337836e-01
 6.85713194e-01 1.64765607e-01 7.62812575e-01 4.25194272e-01
 2.02852961e-01 1.74776526e-01 2.42835721e-01 3.99244258e-01
 4.94273546e-01 4.71190996e-01 6.61571363e-01 6.68068168e-01
 9.31321050e-01 8.39297122e-01 1.24411256e-01 4.65041778e-02
 2.97417953e-01 2.70159279e-01 8.02637783e-02 7.31127970e-01
 6.91494608e-01 1.44172705e-01 1.48810345e-02 3.15447927e-01
 1.94837203e-01 8.55768094e-01 9.35502919e-01 6.22319320e-01
 2.52875989e-01 8.98156186e-02 7.24450473e-01 5.81680293e-01
 5.43514369e-01 5.21879601e-01 7.35751123e-02 8.20227395e-01
 4.13117597e-01 6.97644860e-01 2.79706547e-01 3.40121316e-01
 5.84183457e-01 7.52332028e-01 6.54603470e-01 7.81589731e-01
 4.21207026e-01 3.10625211e-01 2.15762934e-01 1.98190913e-01
 6.69382904e-02 4.40897385e-01 3.61612981e-01 7.61044740e-01
 4.50469022e-01 5.01491549e-01 8.28196795e-01 7.30211317e-01
 2.63328658e-01 2.43361309e-01 7.51098518e-01 2.54268361e-01
 2.21368115e-01 6.61129577e-01 7.08271948e-01 1.97485938e-01
 1.86106164e-01 7.53177486e-02 2.94750942e-01 7.81464751e-01]
Iteração 152: Resíduo relativo = 6.104864695307833e-07, x = [5.01574164e-01 6.47201846e-01 7.14305267e-01 3.22755374e-01
 1.49393758e-03 4.84844909e-01 4.08157695e-01 5.85408294e-01
 3.34042012e-02 8.53597015e-01 7.49477697e-01 7.93209135e-01
 6.05689089e-03 6.06745132e-01 9.73865489e-01 6.49330741e-01
 3.93188341e-01 3.45826242e-01 7.90399831e-01 5.38031901e-01
 1.60290477e-01 1.19393177e-01 4.35949258e-01 4.88822308e-01
 8.38778606e-02 2.15291564e-01 6.19826921e-01 7.39195649e-01
 9.91634033e-01 2.66332703e-01 5.53336790e-01 7.91761128e-01
 5.41697180e-02 5.19739397e-02 9.73690088e-01 1.64972352e-01
 1.28124295e-02 6.17441801e-01 2.72563806e-01 9.15501177e-01
 8.59508106e-01 1.75092365e-01 9.34641231e-01 6.43577244e-01
 6.28571888e-01 5.75083352e-01 7.99524639e-01 2.14143570e-01
 1.95644423e-01 7.91812515e-01 4.27574987e-01 6.00617350e-01
 9.48609139e-01 7.84535964e-01 1.88532710e-01 9.77662755e-01
 3.27762752e-01 4.97130387e-01 8.82680326e-02 8.60619876e-01
 2.86544450e-01 1.94555993e-01 4.53590338e-02 9.74700547e-01
 6.96164033e-01 1.08369209e-01 4.60867182e-02 3.78990766e-01
 7.27046884e-01 7.44442764e-01 7.70066256e-01 4.83152139e-01
 1.60570953e-01 2.70555949e-01 8.29375275e-01 7.54788108e-01
 9.10918375e-02 4.03590454e-01 3.05082655e-01 3.54857247e-01
 1.54392312e-01 2.52289850e-01 2.59788127e-01 8.92990476e-01
 9.16230866e-01 1.24423936e-01 7.62255786e-01 8.07261050e-01
 1.49038515e-01 2.84391054e-01 3.92094897e-01 3.62448647e-01
 6.59514558e-01 1.12673305e-01 7.47386028e-01 8.01734765e-01
 1.65242651e-01 8.21612929e-01 1.15614204e-01 4.25739790e-01
 5.54783717e-01 3.26363683e-01 1.88132212e-01 8.97263267e-01
 9.12850837e-01 6.23505191e-01 3.22010172e-01 9.76017925e-01
 2.18867744e-02 1.44345043e-01 2.76694328e-01 6.27314008e-01
 8.38399571e-02 7.05408992e-01 7.66746132e-01 1.38805273e-02
 1.92533894e-01 5.02473827e-01 4.83100344e-02 9.36090947e-01
 2.14726281e-01 6.87725370e-01 7.98770474e-02 4.16677292e-01
 2.11976947e-01 5.81742865e-01 7.64666622e-01 8.37499657e-01
 2.12224583e-01 8.63180510e-01 5.53582350e-02 2.87370238e-01
 7.53473248e-01 4.80315784e-01 8.64640848e-01 2.85524755e-01
 8.60425394e-01 3.17349847e-03 3.34966597e-01 9.11121583e-01
 3.57261286e-01 3.99707547e-01 6.05550685e-01 4.01406901e-01
 9.30150875e-01 9.04630750e-01 4.12311569e-01 5.07500538e-01
 6.07272223e-02 2.46356182e-01 6.39543489e-01 3.82512350e-01
 8.95111404e-01 8.10117352e-01 9.80558540e-01 8.86500717e-01
 5.79392576e-01 3.50461002e-01 4.60466003e-01 3.88560315e-01
 9.90753378e-01 4.84857717e-02 4.32040010e-01 7.35970487e-02
 4.91345076e-01 7.41765133e-01 5.62780471e-01 1.93791509e-01
 7.83918907e-01 6.17465359e-01 2.10965881e-01 2.09048509e-03
 9.22222972e-01 8.84705158e-01 8.37239208e-01 5.18665125e-01
 2.73797140e-01 5.92676240e-01 1.01097041e-01 6.24601777e-01
 8.12902133e-01 1.40061657e-01 3.80473390e-01 6.88354359e-01
 5.60030777e-01 6.70438552e-01 5.56599696e-01 2.42328853e-01
 6.78140703e-01 5.43587888e-01 8.92350754e-01 2.22310490e-01
 5.50672671e-01 6.99042444e-04 3.09412780e-01 4.87052567e-01
 9.70865957e-01 6.47327526e-01 4.47943558e-01 1.96306317e-01
 4.01821789e-01 2.18750061e-01 6.82741207e-01 1.87258149e-02
 8.34243138e-01 3.60212792e-01 1.21897372e-01 9.41204072e-01
 9.61643459e-02 8.44874697e-01 9.43704420e-01 9.16969072e-01
 6.20148671e-01 7.79362946e-01 1.39754461e-01 2.37166596e-01
 6.66530341e-01 1.66481010e-01 3.93450289e-01 1.73813994e-01
 6.49163757e-02 6.31328375e-02 1.04546176e-01 8.70781040e-01
 7.79235304e-01 5.90890050e-01 4.63534877e-01 7.39113971e-01
 6.87183347e-01 4.08157456e-02 5.04498088e-01 1.01973238e-01
 4.24763621e-01 3.45371640e-01 5.74100733e-01 3.55680553e-01
 9.38120238e-02 4.49847273e-01 9.69451596e-01 5.72447165e-01
 6.60831860e-01 8.58702673e-01 5.43254026e-01 9.98085765e-01
 7.28836645e-01 2.29534682e-01 1.09274356e-01 6.81850779e-01
 7.25385332e-01 6.75424635e-01 7.59884922e-01 5.65837815e-01
 1.45286465e-01 8.95987713e-01 4.11078511e-01 3.73761959e-01
 4.74457962e-01 7.38323699e-01 3.22560535e-01 7.51353482e-01
 3.76431145e-01 7.48602858e-01 4.90548684e-01 1.38132505e-02
 8.10215003e-01 1.31533494e-01 8.15541493e-01 6.25502221e-01
 9.04437073e-01 7.44239227e-01 8.83025303e-01 7.72255435e-01
 1.86968542e-01 9.06786082e-01 1.53723078e-01 2.89464181e-01
 4.99393744e-01 4.19077189e-01 9.49645918e-01 7.32645360e-01
 7.65904580e-01 8.17118532e-01 4.75769580e-02 7.93203386e-01
 3.57888143e-01 1.19271217e-01 4.33659239e-01 7.34147365e-01
 5.76663894e-01 8.82993896e-01 5.67375638e-01 9.47489783e-01
 3.09934111e-01 8.92896885e-02 9.51703940e-01 2.69532411e-01
 9.43630533e-01 1.49043955e-01 5.34996187e-01 5.66604472e-01
 8.40167979e-02 2.02071768e-01 4.20651608e-01 3.58959309e-01
 8.25622634e-01 4.58848830e-01 7.51619043e-01 4.50803595e-01
 4.45692593e-01 3.87253975e-01 7.51568984e-01 9.86369791e-01
 4.95673796e-01 2.63674611e-01 6.18945846e-01 3.65639460e-02
 7.85280774e-01 3.37239494e-01 6.84202468e-01 5.03293558e-01
 2.85374286e-01 4.76770596e-01 4.63520126e-01 9.71236452e-01
 7.74264745e-03 7.57730497e-01 4.91962596e-01 8.53355432e-01
 1.13795915e-02 9.00320777e-01 2.26791815e-01 4.87900181e-01
 7.74967915e-01 8.40724892e-01 4.66177676e-01 1.21295060e-01
 1.74682493e-01 9.72860188e-01 8.23356751e-01 9.79093609e-02
 4.28985409e-01 7.02332408e-01 8.08560959e-01 2.25393609e-02
 8.00943302e-01 1.62589291e-01 8.41246928e-01 6.54390682e-01
 8.65229882e-01 4.82020159e-01 3.10952758e-02 9.77196940e-04
 7.92180570e-02 7.82844178e-01 1.39660430e-01 8.90500739e-01
 5.28755797e-01 6.95686365e-01 3.38570966e-01 5.08741236e-01
 6.24926511e-01 8.82157740e-01 3.23045498e-01 1.21791824e-01
 9.39468477e-02 1.01998777e-01 9.88803550e-03 2.67470228e-02
 2.38300624e-01 5.82361542e-01 4.67130298e-01 1.82146598e-01
 8.40501960e-01 2.67481597e-01 5.96296980e-02 3.36484432e-01
 4.12717484e-01 3.99857656e-01 7.58064549e-02 9.75792722e-01
 3.98366526e-01 7.55535492e-01 2.23051740e-01 4.36101676e-02
 9.92845589e-01 2.47424657e-01 6.30199999e-01 3.25983810e-01
 9.77057196e-01 3.58807616e-01 4.13409722e-01 8.86861735e-02
