Não é uma matriz diagonal dominante
  0.32995874  0.35664946  0.46761332  0.78094369  0.08529576  0.35733151
  0.87444085  0.4387263   0.24633886  0.80106995  0.20343998  0.5247049
  0.17483111  0.84022143  0.44697509  0.74559846  0.20736736  0.49285433
  0.17363386  0.24298118  0.75220169  0.63594967  0.3965046   0.18688663
  0.23603256  0.01394224  0.39812153  0.14872827  0.37874203  0.49421601
  0.98466618  0.05314483  0.15915209  0.15063788  0.41098205  0.33009541
  0.11645201  0.79231196  0.97511535  0.7385264   0.25295245  0.39083545
  0.33544003  0.08613713  0.25780377  0.7183716   0.91121946  0.65544012
  0.13009812  0.5815154   0.07595766  0.88787772  0.86136486  0.96920968
  0.98268895  0.15981755]
Iteração 643: Resíduo relativo = 0.022695063744593066, x = [ 0.52045313  0.34644463  0.39494239  0.3014005   0.99775015  0.49421414
  0.22692474  0.15489476  0.82558856  0.0169513   0.26421738  0.30813011
  0.81196618  0.62262404  0.37636276  0.89520883  0.38864741  0.24128045
  0.3272398   0.33405549  0.52113757  0.48757122  0.46002968  0.19399718
  0.85981079  0.00989965  0.43932604  0.71677593  0.5309963   0.90718825
  0.437932    0.42103486  0.25474785  0.05991363  0.7209046   0.91395121
  0.65273502  0.22657225  0.94053352  0.13946065  0.67731382  0.01010513
  0.10466318  0.73958088  0.12452878 -0.00877335  0.34781836  0.58367796
  0.95177262  0.96496657  0.5835283   0.31941491  0.24833479  0.2909006
  0.34005225  0.2156242   0.26412182  0.55343616  0.86202902  0.45565675
  0.26440956  0.346587    0.12734908  0.51390724  0.8758455   0.14288329
  0.66289043  0.38011926  0.08748945  0.66002081  0.1064982   0.38483741
  0.38179873  0.02314625  0.15972101  0.76476166  0.15982441  0.80874995
  0.34275468  0.68679857  0.97964319  0.57111564  0.3333829   0.09279619
  0.40793283  0.58225205  0.31319931  0.47227496  0.01099014  0.17651486
  0.94248688  0.22763535  0.61967784  0.18187777  0.12959902  0.06418204
  0.9782626   0.01568838  0.22153097  0.85210562  0.1154437   0.03869927
  0.36565216  0.69715148  0.81827557  0.24538673  0.62311278  0.07727266
  0.79657935  0.21517804  0.95969873  0.90928161  0.33069527  0.49274671
  0.14628805  0.79058931  0.04018979  0.52055282  0.06764993  0.7053407
  0.44473372  0.32763677  0.50000757  0.67259311  0.41591765  0.51906075
  0.68191389  0.73737228  0.21137184  0.50459001  0.5588299   0.11415967
  0.954087    0.9146547   0.21917209  0.76605774  0.409055    0.55473755
  0.17848125  0.81800134  0.42799101  0.68721148  0.80645257  0.56947501
  0.20252183  0.10999866  0.29194679  0.24150396  0.91472961  0.69477614
  0.87109927  0.91610163  0.61805879  0.30860976  0.36294641  0.68420539
  0.2136529   0.76520374  0.65194241  0.54108515  0.6127492   0.69683432
  0.03102685  0.78840954  0.14864023  0.78495046  0.20996447  0.45524308
  0.37864956  0.81528259  0.12161518  0.56901762  0.671105    0.10427882
  0.87408856  0.84694228  0.85086192  0.66550679  0.10743802  0.79189149
  0.36894956  0.28734068  0.24229737  0.97781027  0.70341626  0.61873617
  0.80300356  0.9726262   0.39286654  0.44684153  0.34568618  0.34502553
  0.75564964  0.18265223  0.28801024  0.06971963  0.59073722  0.10800517
  0.7297368   1.00080918  0.44898596  0.6086581   0.66473357  0.72102663
  0.56497876  0.3881058   0.30465941  0.91110658  0.58991525  0.14222489
  0.38197591  0.97226537  0.16514962  0.58923231  0.60024311  0.14422361
  0.97388535  0.73914492 -0.01063309  0.17462186  0.00591971  0.23367273
  0.81162455  0.97539649  0.69500457  0.21725446  0.84946104 -0.0015881
  0.93497255  0.8789501   0.18264717  0.62635913  0.75389216  0.34331813
  0.85614309  0.12624343  0.15074986  0.11657803  0.75404862  0.66962976
  0.16958139  0.90546709  0.35823353  0.68124249  0.81130486  0.44650642
  0.7638076   0.55177139  0.097002    0.51052249  0.73140234  0.68866553
  0.48851229  0.0120504   0.91199417  0.94470975  0.18459555  0.4436704
  0.73228806  0.04350473  0.97623807  0.65635089  0.66730597  0.05886258
  0.00930429  0.33360665  0.47990637  0.05361045 -0.00327623  0.54211354
  0.25244511  0.73682212  0.71646379  0.29865429  0.78874778  0.90548471
  0.54612514  0.25063247  0.52868623  0.80533096  0.62569262  0.69294791
  0.58914831  0.82102452  0.19016279  0.90495143  0.66867086  0.63506915
  0.50873679  0.81543945  0.68383121  0.25918665  0.81908452  0.58390386
  0.54959419  0.15318243  0.73267186  0.76378694  0.61662672  0.4364666
  0.47005122  0.55379106  0.43024124  0.96132015  0.64521893  0.40452142
  0.25850863  0.32250263  0.73713945  0.99982467  0.93180532  0.45042529
  0.05342204  0.82249672  0.25928305  0.20315012  0.06063428  0.59537718
  0.55979756  0.98120348  0.10599313  0.12545287  0.43012392  0.76998251
  0.47903323 -0.01473995  0.35748197  0.64411822  0.90307759  0.57531232
  0.42304563  0.61980744  0.69279444  0.61295377  0.21454149  0.94743529
  0.53141728  0.88694007  0.74401306  0.64820764  0.14638754  0.16641415
  0.25187734  0.02429443  0.96124405  0.96579478  0.59189256  0.61767604
  0.72084888  0.12612758  0.88619418  0.66836741  0.4161962   0.17954801
  0.82859311  0.17072425  0.3041274   0.69006859  0.07115615  0.68484433
  0.64602266  0.13682837  0.39029744  0.34822095  0.62282543  0.32824525
  0.80252201  0.44120131  0.43760929  0.4292041   0.08991541  0.64832398
  0.46896624  0.52125045  0.16260664  0.4680426   0.42509335  0.35178443
  0.11692696  0.66259875  0.20987183  0.33217649  0.76217648  0.57545505
  0.23879505  0.5772312   0.52258967  0.78525539  0.43340627  0.41568391
  0.04263986  0.01743319  0.35128407  0.36722556  0.40915332  0.55456139
  0.98738943  0.31588779  0.14109987  0.64946116  0.637139    0.70623008
  0.1844694   0.503308    0.10147774  0.05894291  0.82938398  0.57099726
  0.62255978  0.37801821  0.6323687   0.91330812  0.02342666  0.23126366
  0.23181372  0.16644988  0.61422061  0.30016911  0.25384686  0.66811352
  0.0142806   0.04418135  0.00743112  0.27452746  0.85634599  0.41923181
  0.83315057  0.58816269  0.57200211  0.20187482  0.22398432  0.4307251
  0.43220198  0.1566586   0.67797792  0.72929904  0.7530489   0.43627653
  0.95557103  0.62682799  0.95230194  0.52692528  0.55546639  0.46717865
  0.33092551  0.35081338  0.45736768  0.78611942  0.08622252  0.35628199
  0.87374406  0.42459254  0.23324238  0.80499348  0.20921089  0.52197583
  0.17096533  0.84512811  0.44049639  0.75084568  0.20509025  0.48585211
  0.17838324  0.2453367   0.75458363  0.64346792  0.40395856  0.18228099
  0.242521    0.016832    0.39193545  0.14010814  0.37520151  0.50133038
  0.97972734  0.04733029  0.15810787  0.15754602  0.40658542  0.32467089
  0.110763    0.79416398  0.97639664  0.73298859  0.26080596  0.39268547
  0.33690548  0.09180183  0.25690337  0.73090566  0.92446775  0.64553568
  0.12262888  0.58124325  0.06672635  0.88772973  0.8568774   0.97768847
  0.9827352   0.16601955]
Iteração 644: Resíduo relativo = 0.3415899565623105, x = [ 3.41675226e-01  3.90755448e-01  2.62275894e-01  3.28765090e-01
  9.98624885e-01  6.51880066e-01  3.50879852e-01  1.28950694e-01
  7.43856776e-01 -3.94375971e-02  2.75042493e-01  3.15446743e-01
  8.23829068e-01  5.47646155e-01  2.99398034e-01  7.59330947e-01
  5.34104629e-01  2.66514992e-01  3.80132659e-01  5.06578354e-01
  4.20227823e-01  3.11849494e-01  6.08194749e-01  9.58493361e-02
  7.99112749e-01 -8.37884129e-02  4.90093373e-01  8.54775245e-01
  5.51216359e-01  9.59220866e-01  3.87270139e-01  5.44149123e-01
  2.22957338e-01  2.13544061e-01  7.17339588e-01  8.24623152e-01
  7.63873838e-01  3.51290108e-01  9.52552776e-01  2.10688678e-01
  5.76998499e-01  5.51332728e-02  4.49834238e-02  7.41643950e-01
  1.27679002e-04 -6.84016747e-02  4.55526514e-01  5.04314485e-01
  8.98958708e-01  9.67855990e-01  5.64684862e-01  2.89203712e-01
  2.30625135e-01  3.07126024e-01  5.15433605e-01  2.78782573e-01
  2.19980762e-01  4.72051659e-01  7.56955605e-01  4.64730594e-01
  3.04539522e-01  3.68912725e-01  1.65800313e-01  4.54232635e-01
  9.34252982e-01  1.49139597e-01  6.76266866e-01  4.34193342e-01
  9.87123181e-02  7.39476159e-01  1.73198631e-01  5.74834133e-01
  3.57658685e-01 -4.95123986e-02  8.35508375e-02  8.99056019e-01
  1.30302985e-01  8.49583273e-01  2.21079727e-01  7.25494789e-01
  9.12015519e-01  7.25911592e-01  3.85418651e-01  5.31661336e-02
  5.22033287e-01  6.07847780e-01  1.34691296e-01  4.71257940e-01
  1.47600531e-02  6.12660144e-03  9.22599135e-01  3.50669658e-01
  6.87060828e-01  2.11958755e-01 -3.31076908e-02  1.54692632e-01
  8.91640629e-01 -2.60706672e-03  2.07226749e-01  9.40796811e-01
  2.20407554e-01  8.70506386e-02  2.96607946e-01  5.10524379e-01
  7.09635112e-01  1.92444830e-01  6.03823516e-01 -7.15387748e-02
  7.82870505e-01  4.25273917e-01  9.37180735e-01  8.16199659e-01
  3.14759116e-01  5.62518297e-01  1.52635004e-01  8.13921891e-01
  1.10624772e-01  5.11124373e-01  1.90491607e-03  7.45480072e-01
  2.86121931e-01  3.59522703e-01  4.74876704e-01  6.79394007e-01
  6.08817860e-01  5.41030748e-01  6.17278101e-01  6.92415812e-01
  1.17896348e-01  5.91193874e-01  6.05983912e-01  1.26922660e-01
  7.91756040e-01  9.90148668e-01  2.08472656e-01  7.35770166e-01
  3.25819599e-01  6.61231544e-01  2.26631205e-01  8.91847942e-01
  3.10040637e-01  6.45092310e-01  6.30568750e-01  6.53807491e-01
  8.82326377e-02  1.33321833e-01  2.57020364e-01  2.32396565e-01
  8.88318427e-01  5.33845804e-01  7.83144465e-01  8.25495923e-01
  5.44057298e-01  2.84513468e-01  5.97369042e-01  6.75764514e-01
  1.55279388e-02  6.90542443e-01  6.66057916e-01  6.56028052e-01
  4.55644556e-01  5.94536118e-01  1.43077966e-02  7.76688543e-01
  9.19978350e-02  7.81308373e-01  1.42596367e-01  4.13970373e-01
  3.34101336e-01  7.53577726e-01  1.20467266e-01  5.44986930e-01
  5.22961378e-01  1.71105745e-02  7.69054731e-01  9.94199058e-01
  9.56668855e-01  6.64628566e-01  4.15023431e-02  8.41941193e-01
  3.12729875e-01  1.99378896e-01  2.27306327e-01  9.64365292e-01
  5.63125776e-01  7.65899497e-01  6.52724619e-01  9.16756512e-01
  3.25084307e-01  2.91387772e-01  2.96044049e-01  4.12645352e-01
  7.33016141e-01  1.09527779e-01  1.62853886e-01 -2.66896408e-02
  6.65532214e-01  1.25981522e-01  7.99099694e-01  1.01632522e+00
  5.45804555e-01  6.83706654e-01  5.90926427e-01  8.64451350e-01
  6.16710240e-01  3.54565159e-01  2.66354227e-01  9.07896020e-01
  5.88856418e-01  9.35721626e-02  4.00264217e-01  8.54629273e-01
  1.34420087e-01  4.91716552e-01  5.70418994e-01  1.32131552e-01
  9.10645711e-01  8.27477729e-01 -5.79988335e-02  8.47749202e-02
 -7.79679877e-02  4.12789058e-01  7.33776788e-01  1.04716889e+00
  7.15886996e-01  2.91242309e-01  8.36182904e-01  4.25294813e-03
  9.03643270e-01  8.58764249e-01  6.95969161e-02  6.19623424e-01
  7.45718146e-01  2.62030094e-01  9.34481399e-01  8.10610583e-02
  2.57789657e-01  2.70046055e-01  8.37266156e-01  6.75590014e-01
  2.42634511e-01  9.62772436e-01  3.78363909e-01  7.00579060e-01
  7.29831344e-01  5.66264901e-01  8.00827333e-01  5.69461863e-01
  1.27312172e-01  7.22802355e-01  8.46505812e-01  6.87483213e-01
  5.75922041e-01  2.87925279e-02  8.07043970e-01  8.49038222e-01
  2.77180818e-01  4.18596389e-01  7.11935566e-01  1.18543003e-01
  9.04114314e-01  6.52258504e-01  6.46790036e-01  6.83852892e-02
  2.00760503e-02  2.46137765e-01  3.62293231e-01  4.25615225e-02
 -1.04675029e-01  5.10423721e-01  2.25650772e-01  7.17693905e-01
  8.37125548e-01  2.84836087e-01  7.88601379e-01  9.37263279e-01
  5.43971054e-01  4.11817218e-01  4.89683138e-01  8.48350035e-01
  6.45593550e-01  7.17948322e-01  4.85631650e-01  1.00353300e+00
  2.70179650e-01  8.91851525e-01  5.55437408e-01  6.09961753e-01
  3.59852090e-01  9.51028005e-01  6.51381766e-01  2.99640654e-01
  7.95218618e-01  6.84355605e-01  5.39747610e-01  4.18030039e-01
  7.26728661e-01  6.08398694e-01  5.98437871e-01  5.82756875e-01
  3.14614733e-01  5.79806363e-01  5.04534192e-01  1.12464831e+00
  5.64062723e-01  4.69043212e-01  2.95068841e-01  3.90078611e-01
  8.96371027e-01  9.69833466e-01  8.55468895e-01  5.46352476e-01
  1.22997810e-01  8.01581881e-01  1.67017812e-01  2.05921875e-01
  9.96799215e-02  6.38447146e-01  5.27010089e-01  9.16772843e-01
  4.55726511e-02  5.09878673e-02  5.83600497e-01  7.92548102e-01
  4.23634391e-01 -1.31756604e-01  2.80228844e-01  7.37506770e-01
  9.77334391e-01  6.02978629e-01  4.46651090e-01  5.80351011e-01
  7.06969487e-01  7.25641410e-01  2.31650366e-01  9.32384863e-01
  6.34888037e-01  9.35480591e-01  7.54127458e-01  7.21163386e-01
  1.24350391e-01  2.02999803e-01  2.04935880e-01  3.17494732e-02
  1.00452435e+00  9.83926415e-01  3.73494704e-01  6.31493447e-01
  8.00484811e-01  1.69359626e-01  8.39822178e-01  6.00480098e-01
  3.21591480e-01  1.07144356e-01  6.27060916e-01  1.10692752e-01
  4.38525875e-01  8.45376790e-01  7.23613876e-02  9.22313996e-01
  6.53267665e-01  9.57708447e-02  5.31669916e-01  3.73208728e-01
  7.21439236e-01  3.52519635e-01  7.77428203e-01  5.43479626e-01
  5.01810463e-01  3.10874169e-01  1.07291640e-01  7.15960442e-01
  5.55832905e-01  5.39317825e-01  6.36522217e-02  5.81315535e-01
  4.16694086e-01  2.15076267e-01  1.83452250e-02  7.82209069e-01
  1.86276399e-01  4.29169132e-01  6.45137406e-01  5.83983093e-01
  2.03620345e-01  4.89054413e-01  3.34892845e-01  8.14649427e-01
  5.31453002e-01  3.78913033e-01 -1.67094405e-02 -2.16730456e-02
  3.60674235e-01  4.82956567e-01  5.26916801e-01  5.27287810e-01
  1.00320903e+00  2.57472520e-01  5.98467245e-02  5.50638828e-01
  6.89489870e-01  6.18372737e-01  3.46623792e-01  5.02712778e-01
  1.12455728e-01  7.19265798e-02  6.46828670e-01  5.31656111e-01
  6.70050235e-01  4.47656652e-01  6.98837609e-01  8.41723091e-01
  4.89201744e-02  1.25347374e-01  3.00753758e-01  9.31990853e-02
  4.93740264e-01  1.85925489e-01  3.09141206e-01  5.77949217e-01
 -6.66421888e-02  5.38704407e-02  9.55589517e-02  3.60081535e-01
  8.87853618e-01  4.56284960e-01  9.27986180e-01  5.93044197e-01
  7.15186626e-01  3.29718301e-01  1.49637216e-01  3.51159390e-01
  4.89771261e-01  1.25823012e-01  6.05905681e-01  7.20560478e-01
  6.75231503e-01  3.57411406e-01  1.04962304e+00  6.22470457e-01
  9.33367677e-01  4.90316302e-01  6.38065718e-01  5.40924861e-01
  3.62658259e-01  2.78615888e-01  3.16571016e-01  8.45294924e-01
  1.17758647e-01  3.44489674e-01  8.81327737e-01  2.30301309e-01
  6.30797995e-02  8.75294525e-01  2.85451815e-01  4.80820812e-01
  1.27344540e-01  8.98912755e-01  3.41455039e-01  8.17566496e-01
  1.68058002e-01  3.77428594e-01  2.48194488e-01  2.78614244e-01
  7.90725783e-01  7.48644227e-01  5.08528111e-01  1.09738854e-01
  3.39861419e-01  5.58907139e-02  2.97825328e-01  4.17682599e-02
  3.40230753e-01  6.12460056e-01  9.02436613e-01 -3.66878165e-02
  1.45363310e-01  2.59899647e-01  3.50148038e-01  2.29004419e-01
  2.04828912e-02  8.22280534e-01  9.75195370e-01  6.69991793e-01
  3.78562340e-01  4.33994340e-01  3.65990631e-01  1.62385589e-01
  2.49109807e-01  8.95485076e-01  1.12185522e+00  4.97233856e-01
  8.72439199e-03  5.70213474e-01 -5.90680628e-02  9.01864398e-01
  7.94955247e-01  1.09384547e+00  9.86467500e-01  2.56927663e-01]
Iteração 645: Resíduo relativo = 0.01866954542893726, x = [ 5.29255643e-01  3.45395928e-01  4.01373182e-01  2.99631239e-01
  9.97693836e-01  4.86703448e-01  2.20918730e-01  1.56284185e-01
  8.29144876e-01  1.91929594e-02  2.62882219e-01  3.07325499e-01
  8.10420671e-01  6.26343029e-01  3.79369145e-01  8.99702786e-01
  3.81511076e-01  2.40984578e-01  3.24566190e-01  3.27502567e-01
  5.26267640e-01  4.94010101e-01  4.53459268e-01  1.97261080e-01
  8.62705673e-01  1.38403588e-02  4.38163702e-01  7.10586071e-01
  5.31208905e-01  9.04339843e-01  4.40303203e-01  4.16179517e-01
  2.56662775e-01  5.34805708e-02  7.20419802e-01  9.18104603e-01
  6.48645828e-01  2.21256365e-01  9.40850517e-01  1.36423211e-01
  6.82073393e-01  7.89448531e-03  1.07291753e-01  7.40067395e-01
  1.29926003e-01 -6.57208193e-03  3.42682456e-01  5.87561373e-01
  9.55047753e-01  9.65475405e-01  5.84554104e-01  3.20329668e-01
  2.48760493e-01  2.90211200e-01  3.31817536e-01  2.13616602e-01
  2.64904342e-01  5.56982050e-01  8.65783490e-01  4.56145688e-01
  2.62903375e-01  3.45293758e-01  1.26013009e-01  5.15730726e-01
  8.73578092e-01  1.43406833e-01  6.62946529e-01  3.78458206e-01
  8.66257478e-02  6.56655159e-01  1.02799428e-01  3.76222700e-01
  3.82257471e-01  2.77229851e-02  1.62672901e-01  7.59324161e-01
  1.59884587e-01  8.06397182e-01  3.49159445e-01  6.85076093e-01
  9.82138636e-01  5.63212338e-01  3.31665887e-01  9.53918437e-02
  4.03660953e-01  5.80320690e-01  3.20943564e-01  4.71750775e-01
  1.11291022e-02  1.83128045e-01  9.43341724e-01  2.22903192e-01
  6.16467793e-01  1.80058983e-01  1.36970136e-01  5.93908676e-02
  9.81954925e-01  1.65654951e-02  2.22462285e-01  8.47743502e-01
  1.11527101e-01  3.67023493e-02  3.68436535e-01  7.05083013e-01
  8.22883496e-01  2.48662755e-01  6.24209822e-01  8.40499490e-02
  7.97119941e-01  2.06409587e-01  9.60995500e-01  9.13372410e-01
  3.30626297e-01  4.88653324e-01  1.46551965e-01  7.89484264e-01
  3.64591894e-02  5.21185033e-01  6.99223429e-02  7.02722088e-01
  4.50709963e-01  3.26942711e-01  5.00684210e-01  6.73526806e-01
  4.06820458e-01  5.17689637e-01  6.85210983e-01  7.40825394e-01
  2.15357243e-01  5.00073917e-01  5.56788172e-01  1.13640672e-01
  9.59738422e-01  9.11224126e-01  2.18168786e-01  7.67460228e-01
  4.12856316e-01  5.49279516e-01  1.76319689e-01  8.15033181e-01
  4.33662663e-01  6.89185411e-01  8.13633361e-01  5.66765075e-01
  2.07482154e-01  1.09392015e-01  2.94195521e-01  2.40990051e-01
  9.15490829e-01  7.01823312e-01  8.74837593e-01  9.20686115e-01
  6.20538023e-01  3.09443339e-01  3.52553962e-01  6.85469923e-01
  2.22948296e-01  7.67305849e-01  6.51192998e-01  5.36139663e-01
  6.19876649e-01  7.01703172e-01  3.25335083e-02  7.88413437e-01
  1.50885549e-01  7.85318144e-01  2.14018605e-01  4.55991514e-01
  3.81058493e-01  8.18125323e-01  1.21831001e-01  5.70401304e-01
  6.78137334e-01  1.07855103e-01  8.80068518e-01  8.40741880e-01
  8.46226886e-01  6.65254258e-01  1.11166269e-01  7.90249617e-01
  3.70582031e-01  2.91700668e-01  2.43533037e-01  9.78405184e-01
  7.10026336e-01  6.11244861e-01  8.10152238e-01  9.74951250e-01
  3.95969712e-01  4.53514824e-01  3.48911119e-01  3.41998393e-01
  7.55909505e-01  1.85517246e-01  2.93495783e-01  7.45528041e-02
  5.87687541e-01  1.07763080e-01  7.26472506e-01  1.00077517e+00
  4.44967970e-01  6.05328915e-01  6.67840189e-01  7.14421884e-01
  5.63521178e-01  3.89542572e-01  3.04670759e-01  9.12639673e-01
  5.90528460e-01  1.44064405e-01  3.80796846e-01  9.77501173e-01
  1.66302787e-01  5.93429022e-01  6.01402353e-01  1.43848143e-01
  9.77067018e-01  7.35017917e-01 -8.77355987e-03  1.78300401e-01
  9.10649664e-03  2.26247448e-01  8.14471854e-01  9.72652148e-01
  6.93838289e-01  2.15132044e-01  8.48095658e-01  1.06896527e-04
  9.35199294e-01  8.78892856e-01  1.87174480e-01  6.26160684e-01
  7.54643727e-01  3.46353554e-01  8.52995237e-01  1.28767565e-01
  1.46356275e-01  1.09179437e-01  7.51281847e-01  6.68626719e-01
  1.66645675e-01  9.02655796e-01  3.57737298e-01  6.81660020e-01
  8.14937092e-01  4.41070350e-01  7.61563062e-01  5.51427076e-01
  9.60658054e-02  5.01828141e-01  7.27143054e-01  6.89681772e-01
  4.85042924e-01  1.15715225e-02  9.15252806e-01  9.49443329e-01
  1.81889966e-01  4.44609281e-01  7.33474968e-01  3.99463335e-02
  9.79997511e-01  6.56597597e-01  6.67628245e-01  5.81368967e-02
  8.26815418e-03  3.37374587e-01  4.84303866e-01  5.36987782e-02
  9.14853482e-04  5.43330170e-01  2.54207960e-01  7.37993328e-01
  7.11858903e-01  2.99761292e-01  7.87987199e-01  9.03511261e-01
  5.45873559e-01  2.42653443e-01  5.29846530e-01  8.02997559e-01
  6.23895354e-01  6.92107738e-01  5.94525123e-01  8.12262691e-01
  1.86718829e-01  9.06010579e-01  6.74076630e-01  6.35832149e-01
  5.16147921e-01  8.09481008e-01  6.85656230e-01  2.57512552e-01
  8.20254629e-01  5.78955536e-01  5.49511935e-01  1.41454576e-01
  7.32928899e-01  7.71008590e-01  6.17156075e-01  4.29556025e-01
  4.77062708e-01  5.52565291e-01  4.28573162e-01  9.55434804e-01
  6.48088228e-01  4.01840187e-01  2.56594890e-01  3.20099883e-01
  7.29464415e-01  1.00203365e+00  9.35314536e-01  4.46544334e-01
  4.94379744e-02  8.23096730e-01  2.62556730e-01  2.03120786e-01
  5.88576860e-02  5.93812360e-01  5.61639279e-01  9.84918369e-01
  1.09960869e-01  1.29038299e-01  4.23392199e-01  7.69270249e-01
  4.81840677e-01 -9.26084518e-03  3.61285096e-01  6.40081292e-01
  9.00297017e-01  5.72233156e-01  4.22493168e-01  6.21865415e-01
  6.91524686e-01  6.08281215e-01  2.15098036e-01  9.48687427e-01
  5.26752317e-01  8.84456789e-01  7.44376662e-01  6.45489615e-01
  1.45732461e-01  1.64075789e-01  2.53915620e-01  2.35745440e-02
  9.58407800e-01  9.65957919e-01  6.01559587e-01  6.16850964e-01
  7.16953810e-01  1.25220529e-01  8.87431673e-01  6.71210478e-01
  4.19455805e-01  1.82665442e-01  8.37976299e-01  1.73718362e-01
  2.97663382e-01  6.82713661e-01  7.09436071e-02  6.74405775e-01
  6.46193108e-01  1.38762484e-01  3.84532129e-01  3.46738428e-01
  6.19415077e-01  3.25871617e-01  8.03944419e-01  4.37995825e-01
  4.36019663e-01  4.34600251e-01  8.92608286e-02  6.45810526e-01
  4.64996054e-01  5.19846195e-01  1.67351333e-01  4.63962535e-01
  4.25541621e-01  3.58821472e-01  1.21836789e-01  6.57055497e-01
  2.10787597e-01  3.27288598e-01  7.66894369e-01  5.74298937e-01
  2.40927644e-01  5.79920071e-01  5.31122080e-01  7.83595958e-01
  4.29809219e-01  4.16650588e-01  4.47055554e-02  1.95409321e-02
  3.50814441e-01  3.62259753e-01  4.02919883e-01  5.55980277e-01
  9.86727840e-01  3.18385487e-01  1.44759158e-01  6.54254788e-01
  6.35007648e-01  7.10730384e-01  1.77147227e-01  5.03220719e-01
  1.01018870e-01  5.81551210e-02  8.36708015e-01  5.72739527e-01
  6.19913127e-01  3.74432198e-01  6.30045576e-01  9.17005908e-01
  2.19828449e-02  2.35525104e-01  2.28146768e-01  1.69742264e-01
  6.19186888e-01  3.05214184e-01  2.51730132e-01  6.72591132e-01
  1.81283690e-02  4.30636960e-02  4.17281795e-03  2.70266343e-01
  8.55017973e-01  4.16567264e-01  8.28561100e-01  5.88186267e-01
  5.65006098e-01  1.96772229e-01  2.27377579e-01  4.34199946e-01
  4.30808110e-01  1.58578437e-01  6.80394893e-01  7.29587998e-01
  7.56974856e-01  4.40018348e-01  9.51400583e-01  6.27264354e-01
  9.52580729e-01  5.28507849e-01  5.51561446e-01  4.63475825e-01
  3.29095718e-01  3.53576254e-01  4.62963179e-01  7.84226889e-01
  8.48535062e-02  3.55987922e-01  8.72737500e-01  4.32968834e-01
  2.40739238e-01  8.01825266e-01  2.06214478e-01  5.23533091e-01
  1.72888302e-01  8.42387455e-01  4.45864766e-01  7.47629209e-01
  2.07895913e-01  4.91382610e-01  1.75440733e-01  2.42862607e-01
  7.52630436e-01  6.38872390e-01  3.97756449e-01  1.85928862e-01
  2.38020883e-01  1.70212089e-02  3.96419422e-01  1.44416165e-01
  3.76524254e-01  4.97108444e-01  9.82883647e-01  5.08975369e-02
  1.59207001e-01  1.52005609e-01  4.09189520e-01  3.29180830e-01
  1.14298080e-01  7.91809475e-01  9.76224592e-01  7.34569972e-01
  2.54879464e-01  3.91528946e-01  3.35925103e-01  8.90419191e-02
  2.58026798e-01  7.24161982e-01  9.17608533e-01  6.52680538e-01
  1.26491553e-01  5.81975557e-01  7.19559498e-02  8.87444901e-01
  8.59677569e-01  9.73883665e-01  9.81437819e-01  1.62349072e-01]
Iteração 646: Resíduo relativo = 0.016559377255847843, x = [ 0.51885406  0.34774798  0.39392807  0.30165381  0.99808919  0.49542989
  0.22742236  0.15602097  0.8257338   0.01669549  0.26504069  0.3072437
  0.81070761  0.62070389  0.37544208  0.89391112  0.38962647  0.24160958
  0.32888617  0.33799426  0.5195811   0.48404369  0.46146811  0.19192675
  0.8595562   0.008958    0.44149339  0.71762825  0.5330655   0.90861488
  0.43664214  0.4220941   0.25576592  0.06268526  0.72041917  0.91386327
  0.65383807  0.22743623  0.94113513  0.13972011  0.67672699  0.01067137
  0.10405803  0.73976252  0.1224585  -0.01048084  0.34832073  0.58415763
  0.95265013  0.96528868  0.58391835  0.31784581  0.2480896   0.29005343
  0.34252637  0.21725425  0.2633649   0.55379785  0.85941333  0.4563961
  0.26527688  0.34685612  0.12792641  0.51236694  0.87726917  0.14463517
  0.66365112  0.38176699  0.0882074   0.66122171  0.10692929  0.38670654
  0.3805597   0.02398561  0.15822013  0.76560426  0.15803404  0.80764704
  0.34335462  0.68751302  0.97780948  0.57110341  0.33381021  0.09368261
  0.41071034  0.58167877  0.311335    0.47228405  0.01293782  0.17449195
  0.94280206  0.22999665  0.61958798  0.18120109  0.1280587   0.06531123
  0.97722303  0.01634223  0.22089589  0.85272181  0.11785681  0.03894977
  0.36427949  0.6949939   0.81775235  0.24597975  0.62269734  0.07486804
  0.79587109  0.21839815  0.95889092  0.90753912  0.32960059  0.49192162
  0.14658136  0.79148019  0.0395033   0.51987135  0.0662962   0.70658945
  0.44234837  0.32923483  0.49975377  0.67368985  0.41661464  0.51878187
  0.68193369  0.73791372  0.20988961  0.50442032  0.55933373  0.11490523
  0.95026395  0.91673005  0.21701535  0.76465944  0.40914391  0.55575496
  0.17872178  0.81892689  0.42732733  0.68636272  0.80456101  0.57098174
  0.20043413  0.11083967  0.29213765  0.23972493  0.91304847  0.69318039
  0.8707107   0.91657701  0.61561268  0.30788984  0.36603115  0.68452375
  0.21212875  0.76340237  0.65258225  0.54204729  0.61167096  0.69644221
  0.03180188  0.78920733  0.14827407  0.78561098  0.21036739  0.4530816
  0.37903643  0.81506958  0.12137788  0.56885965  0.66907558  0.10359844
  0.87417611  0.84882541  0.85213855  0.66538408  0.10779299  0.79290774
  0.3673432   0.28648631  0.24301337  0.97867324  0.70208289  0.61985703
